model_name,metrics_path,output_dir,dataset_dir,created_at,row_count,train_rows,test_rows,epochs,batch_size,hidden,purpose,input_policy,test_accuracy,test_precision,test_recall,test_f1,top1_hit_rate,top3_hit_rate,top1_safe_rate,top3_safe_rate,top1_success_rate,top3_success_rate
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v2\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v2,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v2,2026-06-21T17:25:12,10575,6804,3771,180,512,224,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7048528241845664,0.7288495575221239,0.8557772236076475,0.7872299751481552,,,0.7044476327116213,1.0,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v3_smoke_afterpatch\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v3_smoke_afterpatch,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v4,2026-06-21T18:12:57,13657,10687,2970,1,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.6447811447811448,0.768762677484787,0.6145945945945946,0.6830880144187443,,,0.662962962962963,1.0,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v3_controlled_afterpatch\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v3_controlled_afterpatch,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v4,2026-06-21T18:13:20,13657,11327,2330,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.6690987124463519,0.6730641958967571,0.785935085007728,0.7251336898395722,,,0.7596153846153846,0.9980769230769231,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v4_highwall\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v4_highwall,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v5,2026-06-21T18:15:16,16836,12687,4149,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7642805495300072,0.8705501618122977,0.7966436327739388,0.831958762886598,,,0.7453874538745388,1.0,,
20260621_support_map_cnn_negative_mining_v4_highwall_foreground,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_negative_mining_v4_highwall_foreground\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_negative_mining_v4_highwall_foreground,,2026-06-21T18:27:55,16836,,,90,128,192,,,,,,,,,,,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v5_after_mlpfix\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v5_after_mlpfix,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v6_after_mlpfix,2026-06-21T19:48:26,17796,14578,3218,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7343070229956494,0.7680467091295117,0.7758713136729223,0.7719391837823419,,,0.7724358974358975,0.9935897435897436,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v6_poseriskv5_nearmiss\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v6_poseriskv5_nearmiss,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v7_poseriskv5_nearmiss,2026-06-21T19:53:49,18180,11884,6296,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7353875476493011,0.784655212991292,0.816156670746634,0.8000959923206143,,,0.7043158861340679,0.9935720844811754,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v7_weight_sweep\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v7_weight_sweep,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v10_weight_sweep,2026-06-21T20:20:33,20100,13296,6804,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7035567313345091,0.8481848184818482,0.701890756302521,0.768134268306702,,,0.716374269005848,1.0,,
20260621_wall_state_critic_v10_closedloop_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_wall_state_critic_v10_closedloop_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_wall_state_critic_v10_closedloop_holdout,,2026-06-21T20:27:12,,,,80,128,160,WallStateCritic V1 predicts post-placement local structure risk from current wall depth and stone geometry.,,,,,,,,,,,
20260621_support_map_cnn_v10_structure_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v10_structure_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v10_structure_holdout,,2026-06-21T20:37:22,20100,,,90,128,192,,,,,,,,,,,,
20260621_support_map_cnn_v10_riskadjusted_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v10_riskadjusted_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v10_riskadjusted_holdout,,2026-06-21T20:58:04,20100,,,90,128,192,,,,,,,,,,,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v8_neural_failures\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v8_neural_failures,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v11_neural_failures,2026-06-21T21:15:19,22404,16719,5685,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7831134564643799,0.9566433566433566,0.7967384973791497,0.8693994280266921,,,0.725752508361204,1.0,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v8b_relaxed_neural_failures\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_negative_mining_v8b_relaxed_neural_failures,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v11_neural_failures,2026-06-21T21:15:56,22404,16719,5685,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7664028144239226,0.9518975102731448,0.7771857114663508,0.8557149065623642,,,0.7047353760445683,1.0,,
20260621_support_map_cnn_v12_interlock_holdout_candidates5,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v12_interlock_holdout_candidates5\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v12_interlock_holdout_candidates5,,2026-06-21T21:59:02,23940,,,90,128,192,,,,,,,,,,,,
20260621_support_map_cnn_v14_course3net_riskadjusted_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v14_course3net_riskadjusted_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v14_course3net_riskadjusted_holdout,,2026-06-21T23:41:52,27404,,,70,128,192,,,,,,,,,,,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_v14_course3net_upperheuristic\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_pose_risk_net_candidate_metric_v14_course3net_upperheuristic,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v14_course3net_upperheuristic,2026-06-21T23:42:32,27404,24516,2888,90,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.8365650969529086,0.9747042023663811,0.8535191139692747,0.9100952380952381,,,0.5483870967741935,1.0,,
20260621_support_map_cnn_v15_drift_guarded_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v15_drift_guarded_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_support_map_cnn_v15_drift_guarded_holdout,,2026-06-22T00:15:55,28980,,,80,128,192,,,,,,,,,,,,
20260622_support_map_cnn_v16_drift_guarded_holdout,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_support_map_cnn_v16_drift_guarded_holdout\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_support_map_cnn_v16_drift_guarded_holdout,,2026-06-22T00:45:22,32132,,,80,128,192,,,,,,,,,,,,
20260622_wall_state_critic_v16_course3net_upperheuristic_603604,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_wall_state_critic_v16_course3net_upperheuristic_603604\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_wall_state_critic_v16_course3net_upperheuristic_603604,,2026-06-22T00:49:47,,,,90,128,192,WallStateCritic V1 predicts post-placement local structure risk from current wall depth and stone geometry.,,,,,,,,,,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_pose_risk_net_candidate_metric_v16_course3net_upperheuristic_603604\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_pose_risk_net_candidate_metric_v16_course3net_upperheuristic_603604,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_negative_mining_wall_dataset_v16_course3net_upperheuristic_603604,2026-06-22T00:50:36,32132,25828,6304,100,1024,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7898159898477157,0.9655307481394438,0.8109886494489226,0.8815377738042021,,,0.4420289855072464,0.8913043478260869,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_smoke_pose_risk_net_1000\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_smoke_pose_risk_net_1000,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_negative_mining_wall_dataset_v17_course3net_upperheuristic_605606,2026-06-22T10:00:42,34836,23359,11477,1,256,96,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.4296418924806134,0.9957142857142857,0.4278323395299895,0.5985034347399412,,,0.3835616438356164,0.9726027397260274,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_candidate_metric_v17_80ep_20260622_100955\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_candidate_metric_v17_80ep_20260622_100955,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_negative_mining_wall_dataset_v17_course3net_upperheuristic_605606,2026-06-22T10:12:34,34836,26828,8008,80,512,160,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7392607392607392,0.9520237264480111,0.7506189821182944,0.8394093216428242,,,0.6324582338902148,0.9761336515513126,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_candidate_metric_hardnegative_100955_80ep\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_candidate_metric_hardnegative_100955_80ep,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_3to4_hardnegative_20260622_100955_learning_dataset,2026-06-22T10:32:38,25471,20383,5088,80,512,160,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7352594339622641,0.9151214416296684,0.7741935483870968,0.8387791741472173,,,0.6508620689655172,0.9396551724137931,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_strictdrift_hardnegative_100955_100ep\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_strictdrift_hardnegative_100955_100ep,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_3to4_hardnegative_20260622_100955_learning_dataset,2026-06-22T13:53:01,25471,19915,5556,100,512,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7948164146868251,0.9278731262220291,0.840913565662532,0.8822557322867176,,,0.5962264150943396,1.0,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_velocity_strict_hardnegative_100955_90ep\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_poserisk_velocity_strict_hardnegative_100955_90ep,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_3to4_hardnegative_20260622_100955_learning_dataset,2026-06-22T16:26:03,25471,17603,7868,90,512,192,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7829181494661922,0.9428390967945681,0.8160448271149379,0.8748717948717949,,,0.5172413793103449,0.9501915708812261,,
pose_risk_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_poserisk_v18b_recent_3to4_train\pose_risk_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_poserisk_v18b_recent_3to4_train,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_poserisk_v18b_recent_3to4_dataset,2026-06-22T22:39:20,64984,50600,14384,160,512,224,PoseRiskNet V1: pre-simulation candidate pose risk penalty for wall stacking.,"Inputs use geometry, target, gravity, and candidate pose only; post-simulation fields are labels only.",0.7486790878754171,0.8621060171919771,0.8226950354609929,0.8419395741331818,,,0.6054181389870436,0.8598351001177856,,
20260622_supportmap_v19_recent_3to4_train,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_supportmap_v19_recent_3to4_train\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_supportmap_v19_recent_3to4_train,,2026-06-22T23:54:27,8741,,,90,96,192,,,,,,,,,,,,
stone_fit_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_debug_c11_stone_slot_cpu_retry_fixed\stone_fit_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_debug_c11_stone_slot_cpu_retry_fixed,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c11_flywheel_3to4_learning_dataset,2026-06-23T13:25:39,6498,5568,930,20,128,128,StoneSlotNet V1: score whether a stone geometry fits a target wall slot before pose search.,No candidate_rank or primary-assignment fields are used as input.,0.603225806451613,0.07571801566579635,0.6590909090909091,0.1358313817330211,0.15,0.35,,,,
20260623_supportmap_v20_structureaware_highcourse_train,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_supportmap_v20_structureaware_highcourse_train\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_supportmap_v20_structureaware_highcourse_train,,2026-06-23T13:38:14,8741,,,110,96,224,,,,,,,,,,,,
stone_fit_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_stone_slot_net\stone_fit_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_stone_slot_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_learning_dataset,2026-06-23T14:58:03,6498,4050,2448,80,128,128,StoneSlotNet V1: score whether a stone geometry fits a target wall slot before pose search.,No candidate_rank or primary-assignment fields are used as input.,0.7483660130718954,0.08974358974358974,0.2916666666666667,0.13725490196078433,0.2926829268292683,0.4146341463414634,,,,
20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_pose_ranker_structure,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_pose_ranker_structure\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_pose_ranker_structure,,2026-06-23T14:59:13,2639,,,70,128,192,,,,,,,,,,,,
20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_wall_state_critic,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_wall_state_critic\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_wall_state_critic,,2026-06-23T14:59:36,,,,70,160,192,WallStateCritic V1 predicts post-placement local structure risk from current wall depth and stone geometry.,,,,,,,,,,,
20260623_c12_supportmap_v21_roleweighted_train,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_c12_supportmap_v21_roleweighted_train\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_c12_supportmap_v21_roleweighted_train,,2026-06-23T15:03:06,2639,,,90,128,192,,,,,,,,,,,,
20260623_c12_supportmap_v22_seedcheck_train,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_c12_supportmap_v22_seedcheck_train\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260623_c12_supportmap_v22_seedcheck_train,,2026-06-23T15:10:08,2639,,,70,128,192,,,,,,,,,,,,
stone_fit_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_stone_slot_net\stone_fit_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_stone_slot_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_learning_dataset,2026-06-23T21:13:40,6498,3648,2850,80,128,128,StoneSlotNet V1: score whether a stone geometry fits a target wall slot before pose search.,No candidate_rank or primary-assignment fields are used as input.,0.7673684210526316,0.09369676320272573,0.2956989247311828,0.1423027166882277,0.11864406779661017,0.2542372881355932,,,,
20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_pose_ranker_structure,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_pose_ranker_structure\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_pose_ranker_structure,,2026-06-23T21:14:46,2639,,,70,128,192,,,,,,,,,,,,
20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_wall_state_critic,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_wall_state_critic\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_wall_state_critic,,2026-06-23T21:15:09,,,,70,160,192,WallStateCritic V1 predicts post-placement local structure risk from current wall depth and stone geometry.,,,,,,,,,,,
stone_fit_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_stone_slot_net\stone_fit_net_metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_stone_slot_net,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_learning_dataset,2026-06-24T02:40:59,6498,4770,1728,80,128,128,StoneSlotNet V1: score whether a stone geometry fits a target wall slot before pose search.,No candidate_rank or primary-assignment fields are used as input.,0.6840277777777778,0.08506616257088846,0.4205607476635514,0.14150943396226415,0.05263157894736842,0.2894736842105263,,,,
20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_pose_ranker_structure,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_pose_ranker_structure\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_pose_ranker_structure,,2026-06-24T02:41:58,2614,,,70,128,192,,,,,,,,,,,,
20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_wall_state_critic,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_wall_state_critic\metrics.json,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_wall_state_critic,,2026-06-24T02:42:21,,,,70,160,192,WallStateCritic V1 predicts post-placement local structure risk from current wall depth and stone geometry.,,,,,,,,,,,
