index,source_kind,seed,volume,surface_area,bbox_x,bbox_y,bbox_z,elongation,flatness,sphericity,roughness,angularity,spike_score,compactness,stability_score,mass,major_face_count,largest_face_area_ratio,top3_face_area_ratio,face_area_entropy,normal_concentration,support_face_count,support_face_area_ratio,opposing_face_pair_count,opposing_face_area_ratio,face_planarity,support_plane_quality,cluster_id,cluster_label
0,bearing_block_clast,651947153,0.00236011059017495,0.09654068164462282,0.20583526946431707,0.19566422127223454,0.12399275427706616,1.0519821566045597,1.5780294777146089,0.8879639463801211,0.13814186563102132,0.23207226548106086,0.09436735024975196,0.4726120988610905,2.3261297160041963,6.13628753445487,8.0,0.07294081662039732,0.19633392009982514,0.9948714844614566,0.05158415142075186,1.0,0.07294081662039732,2.0,0.06076485934922919,1.0,0.12156802770066219,9,multi_facet_clast_10
1,buttress_clast,1137990878,0.0009062892419258357,0.04914299914453574,0.14358053122929035,0.13423938093616872,0.10050605642143565,1.0695857670675895,1.3356347439728868,0.9215813630186793,0.08496431132488629,0.23244229987602702,0.15000002000041657,0.46784187922948245,1.7584285014613195,2.356352029007173,9.0,0.07414695162976223,0.20039488179213955,0.9954512609764733,0.051461770833792934,1.0,0.07414695162976223,3.0,0.05613142716275969,1.0,0.14829390325952446,9,multi_facet_clast_10
2,bearing_block_clast,58022551,0.001593383499598672,0.07148554628618067,0.1822125887855029,0.1513812340622705,0.13082409416916896,1.2036669532668094,1.1571357327077614,0.9228818276756648,0.09501273345258711,0.23240744765997212,0.14000003561797136,0.4415523082684829,1.487376931278201,4.142797098956547,10.0,0.07339675892776379,0.20232597300766225,0.993010366507823,0.05213093468942767,1.0,0.07339675892776379,3.0,0.05631959790616771,1.0000000000000002,0.1467935178555276,6,multi_facet_clast_7
3,course_block_clast,990653225,0.0005513498919389949,0.034922398534077824,0.11392340528441552,0.10500333107069668,0.09605928822824786,1.0849503927424278,1.0931096097776276,0.9311041367444233,0.06397885582163036,0.2321252641920941,0.1300000003472943,0.4798128722336078,1.2070786323212483,1.4335097190413868,10.0,0.05836791163979341,0.1687647371592055,0.9989135580304411,0.05032202784963615,1.0,0.05836791163979341,2.0,0.05072326792960317,1.0000000000000002,0.09727985273298903,5,multi_facet_clast_6
4,compact_block_clast,1170558258,0.00034808719657459066,0.025563011148615998,0.08999570942180382,0.08739938963347205,0.09455512886752501,1.050662631307805,1.0297063835253313,0.9361184709147213,0.05474706451495053,0.23192910114587947,0.07661137234121296,0.46802898952014005,1.0428477556892821,0.9050267110939357,12.0,0.05722515622545425,0.1702181294647525,0.998120650848433,0.050548246214922356,1.0,0.05722515622545425,2.0,0.05183391493456681,0.9999999999999998,0.09537526037575705,5,multi_facet_clast_6
5,wall_block_clast,40823647,0.000819915649708045,0.046306104869380006,0.14267581177177563,0.10182948718223317,0.12408469075636003,1.1498260655854735,1.2185536251822533,0.914868463829896,0.09944188906073394,0.23223674206251765,0.13000000471004802,0.45480692037382997,1.5619966532119471,2.1317806892409172,9.0,0.062354056871437004,0.1850715958074015,0.9964480340902557,0.05105883725135002,1.0,0.062354056871437004,2.0,0.06106816163091479,1.0,0.10392342811906166,0,multi_facet_clast
6,tie_bridge_clast,1833794988,0.0005645310801057679,0.03753598456096929,0.1423884496177879,0.10651253440776462,0.08650287833136297,1.336823411530878,1.231317806556118,0.8800247447883557,0.19326609629485172,0.2324836377029495,0.1300000000237278,0.4303103761279103,1.7836483919822208,1.4677808082749966,11.0,0.11763998478290572,0.27611285347883524,0.9750091032093107,0.06409682572755128,2.0,0.2073033821109872,3.0,0.06700060272762812,0.997896373799121,0.4137345865696954,3,multi_facet_clast_4
7,course_block_clast,596906303,0.0005911851259638762,0.03680624556512243,0.12318948724758486,0.10954428530369753,0.09699653390704285,1.1245633389825653,1.129362884334402,0.9255039380386293,0.09555090231953739,0.23178145437032796,0.13000000014910218,0.4516519707832026,1.327483751766112,1.5370813275060782,11.0,0.0587963533046494,0.1757477265489822,0.9966698327870606,0.05096321800607429,1.0,0.0587963533046494,2.0,0.054140918557758023,1.0,0.09799392217441566,4,multi_facet_clast_5
8,interlock_block_clast,551530055,0.00038415948738670534,0.02763826717648037,0.10936352405560446,0.08902397880257878,0.08989190687965545,1.2166114598282691,1.0097493741433574,0.9246577679789748,0.09071523904988539,0.23224732511895002,0.13853649125930878,0.43894638148904,1.1469912657070893,0.9988146672054339,9.0,0.06227956467405908,0.184722902715698,0.9962590093286688,0.051103448021481784,1.0,0.06227956467405908,2.0,0.05290278515785233,1.0,0.10379927445676512,0,multi_facet_clast
9,cap_block_clast,1353667789,0.0014093486113145302,0.06573934784150354,0.16757311070238182,0.13343405414072962,0.13016247849592305,1.2558496538345945,1.0251345524655866,0.9247074452332013,0.09379291083874267,0.23252762617223396,0.13000000086553576,0.48424105729613615,1.2204043532811804,3.6643063894177783,10.0,0.06327753413298562,0.1785037880800534,0.9970867828539793,0.05085611872230448,1.0,0.06327753413298562,3.0,0.05555528971479457,0.9999999999999996,0.12655506826597118,6,multi_facet_clast_7
10,equant_clast,1047635359,0.0007216601400906422,0.04199830254899948,0.12819994636876966,0.12006287390013576,0.09911528228326306,1.0677734274077268,1.2113457292792271,0.9264191679887487,0.09447135629094794,0.2313092917473344,0.13048964169125843,0.47303744245302104,1.4515194712844979,1.8763163642356695,9.0,0.06229385421503492,0.17763318973613146,0.9974918674758183,0.05074971052886095,1.0,0.06229385421503492,0.0,0.0,0.9999999999999999,0.062293854215034916,5,multi_facet_clast_6
11,chock_clast,247971626,0.0005007230429620313,0.032777417353766714,0.10783025910460438,0.10454676205311168,0.10034787409239415,1.0314069703069773,1.0418433175460344,0.9303387535759021,0.0837645941296261,0.23148040084560134,0.13462104483123483,0.4426272690556624,1.0415400995294588,1.3018799117012814,11.0,0.0613164827839173,0.18035006167453885,0.995342682148661,0.0513279582087406,1.0,0.0613164827839173,2.0,0.05299522822119127,1.0,0.10219413797319549,5,multi_facet_clast_6
12,bearing_block_clast,43002387,0.0016091060811797132,0.07222790365000088,0.1704675964306375,0.16440098991304392,0.12069208410480939,1.0369012773025417,1.3621522167955735,0.9193951996435283,0.09676806607468227,0.2318800539496164,0.12808373912944693,0.47572899676058,1.7688496678036065,4.183675811067254,9.0,0.07140609794821307,0.19840740395481443,0.9945508540755988,0.05167441210325508,1.0,0.07140609794821307,2.0,0.05484114411027196,1.0,0.11901016324702177,9,multi_facet_clast_10
13,buttress_clast,1780195043,0.0008973393105849716,0.05067562132513387,0.15476373901256768,0.14264793597586028,0.09130648373353684,1.0849350041682881,1.562297989616544,0.887815735431578,0.152978524470461,0.2312460934231056,0.13648232656983628,0.44516434222890483,2.351009084823679,2.3330822075209263,9.0,0.11044889607233965,0.2506641530774393,0.9854544750255181,0.057865134572200896,1.0,0.11044889607233965,2.0,0.07091509096156393,0.9991552459832544,0.1839259898728957,3,multi_facet_clast_4
14,bearing_block_clast,863017636,0.0007234830519834401,0.04244110374517375,0.13229520863943783,0.12777340799116102,0.09210028677218188,1.0353892153255364,1.3873291003666441,0.9182967119196097,0.09554835378433557,0.2320232176733557,0.14000002071730888,0.4647108211187431,1.829977114040748,1.8810559351569445,10.0,0.06524806007733863,0.1864273456791095,0.9965251646528535,0.051046474579165,1.0,0.06524806007733863,3.0,0.05696971311282932,1.0000000000000004,0.13049612015467732,4,multi_facet_clast_5
15,course_block_clast,1107192245,0.0005030720543329902,0.03282204956030181,0.11589623043623404,0.09083491557725101,0.1005718650163106,1.1523722903760227,1.1071939064090257,0.931977060516177,0.05645926620270254,0.23236686364813597,0.12283512119779383,0.4751509058992905,1.3165743917037298,1.3079873412657745,11.0,0.056863170580159245,0.17015101469566102,0.9975920909771172,0.050697276997206595,1.0,0.056863170580159245,3.0,0.055388547291005216,1.0,0.11372634116031849,7,multi_facet_clast_8
16,compact_block_clast,1662221874,0.00038911149114396386,0.027669693845883,0.0947935606294689,0.10100971381288243,0.0866307936971359,1.0655756903964326,1.0942247737088766,0.9315277742428092,0.06898732571177325,0.23182907570847705,0.11976496760218258,0.46909390049271266,1.1884836149867397,1.0116898769743061,12.0,0.05710005666823993,0.1688488039084951,0.9984670100776037,0.050451113167966355,1.0,0.05710005666823993,2.0,0.05199777425309103,1.0000000000000002,0.09516676111373323,5,multi_facet_clast_6
17,wall_block_clast,690710983,0.0005231465580808814,0.03409642312747194,0.12367287444123617,0.09715741151283397,0.09724995005910647,1.2717011614511926,1.0009524599804749,0.9208542231258282,0.10072463916576889,0.23244149673949382,0.13000018194648044,0.44769639232636155,1.1732832065894934,1.3601810510102916,13.0,0.06246848307328671,0.1818389699244378,0.9959737365744162,0.051180028945145,1.0,0.06246848307328671,5.0,0.061613831980946526,0.9999999999999998,0.12493696614657339,7,multi_facet_clast_8
18,tie_bridge_clast,691201962,0.000389247375355401,0.027938326132311297,0.11088414581835276,0.08749475085232222,0.09218634953111263,1.2028260841474114,1.053621487381673,0.9227857308845759,0.09119796743778337,0.23272114666049826,0.13000000128035416,0.4352187737627012,1.2321765684803136,1.0120431759240427,11.0,0.06670303114923654,0.19030468323684008,0.9943542219904434,0.05164806137780423,1.0,0.06670303114923654,3.0,0.05580632522471158,1.0,0.13340606229847307,0,multi_facet_clast
19,course_block_clast,944076855,0.0006153817555182578,0.037427048867772386,0.11855857994864674,0.10593406981399858,0.10496963222771463,1.1191732759518684,1.0091877771295965,0.9348206224670479,0.05111322171836827,0.23211420023939552,0.11924237672017624,0.4667800588759556,1.065539563303472,1.5999925643474702,10.0,0.05706147874057653,0.1696065241447277,0.9982588077318061,0.050513922086166056,1.0,0.05706147874057653,2.0,0.055239561119919976,1.0,0.09510246456762754,5,multi_facet_clast_6
20,interlock_block_clast,578064333,0.0004092919029928871,0.028918282747537397,0.11513220528270593,0.09537906373315186,0.08194099509517871,1.2071014410963259,1.1639968934031633,0.9218644343848946,0.09581555233294474,0.2331973670199945,0.14354783923343195,0.45486449735645107,1.5076983898703742,1.0641589477815065,9.0,0.07169912001096726,0.20197799034659364,0.9935677459560622,0.05196541273942692,1.0,0.07169912001096726,1.0,0.050158312792426295,0.9999999999999999,0.09559882668128966,0,multi_facet_clast
21,cap_block_clast,26024985,0.0008600069854399593,0.04710696839037407,0.14258185188104844,0.11693069969387622,0.11140480032020678,1.2193705524240148,1.049601986250023,0.9283967710148089,0.08088529031474148,0.23244699863282844,0.13000000031862813,0.4630258895136709,1.2471497722674518,2.2360181621438944,12.0,0.059234078398772635,0.17250126426147128,0.9973104273425313,0.05077176415509999,1.0,0.059234078398772635,4.0,0.05211042749535533,1.0,0.11846815679754527,7,multi_facet_clast_8
22,equant_clast,1492141539,0.0014886145859692675,0.0672787619826676,0.1516411595762646,0.1431882697768004,0.14131264613995337,1.0590333957707598,1.0132728647299512,0.9371180721347873,0.031859307436869405,0.2321677511426639,0.055348895632947315,0.4851507456243272,1.0189591972249907,3.8703979235200956,9.0,0.057538457856478584,0.16472616495997994,0.9994028605630173,0.05018107555849611,1.0,0.057538457856478584,2.0,0.053096600964402,1.0,0.09589742976079763,1,multi_facet_clast_2
23,chock_clast,1752788150,0.0004426256735642651,0.030444066060688245,0.11201997125545454,0.09776074093893514,0.09328834381880537,1.1458584517626174,1.04794164991091,0.9225838953351218,0.09891126648984457,0.2314268301394214,0.14000000210046748,0.4332606793271295,1.160943394181069,1.1508267512670893,10.0,0.0622668553972131,0.1800392176804721,0.9967583633626448,0.050949129672610984,1.0,0.0622668553972131,1.0,0.05174977704403053,0.9999999999999998,0.08302247386295078,0,multi_facet_clast
24,bearing_block_clast,1352091123,0.0028978019444318684,0.10794525560168425,0.22739586649762816,0.17767662988177788,0.15771420049899404,1.279829917130533,1.1265734430991277,0.9105973144153481,0.13049728822046136,0.23234651218890137,0.14000000313194083,0.45476289939803,1.4791003564875014,7.534285055522858,12.0,0.06210486442219928,0.17560184832703635,0.9971277396524684,0.05084063532937482,1.0,0.06210486442219928,4.0,0.05528585756737986,0.9999999999999999,0.12420972884439854,6,multi_facet_clast_7
25,buttress_clast,1022011638,0.0009914025052054419,0.052141810921512814,0.1375018383327534,0.1406458261221442,0.10205840448546591,1.0228650600421967,1.347285792149876,0.9221424652978234,0.07695738916961982,0.23256016991483194,0.1500000041209799,0.5023031302159846,1.7121264073556148,2.577646513534149,8.0,0.06984049540097212,0.19326327703903606,0.9966615299300197,0.05104930159416722,1.0,0.06984049540097212,2.0,0.059553665725106036,1.0000000000000002,0.11640082566828688,9,multi_facet_clast_10
26,bearing_block_clast,678517739,0.003103135119624574,0.1101899221038121,0.196096932934731,0.1884843958142708,0.1730632675099933,1.0403881556750272,1.089106882853619,0.9337043298109358,0.06076367281297503,0.23199862498502835,0.12980947947049426,0.48512045217576494,1.1522475076359557,8.068151311023893,12.0,0.056361508522786596,0.16752827210907925,0.9980170873361589,0.05057556955787593,1.0,0.056361508522786596,3.0,0.05336971599816942,1.0,0.11272301704557319,2,multi_facet_clast_3
27,course_block_clast,962484163,0.0015105303032098055,0.06857375269857022,0.15526820240693193,0.12707257267017286,0.15760003843598744,1.0150181169930992,1.2218860383817294,0.9284228823576623,0.07865687201716076,0.23177963233368504,0.09628050836096747,0.48577904357771706,1.4069576807513333,3.9273787883454943,10.0,0.06163099095012102,0.179318136001406,0.9973175326313644,0.050798157400861334,1.0,0.06163099095012102,1.0,0.050544735301360305,1.0,0.08217465460016135,2,multi_facet_clast_3
28,compact_block_clast,18653985,0.002142959159274991,0.08615014473919416,0.15778912515104598,0.16932956598911655,0.17301115535205483,1.0217421531876774,1.0731383790044042,0.9330481209257212,0.0603321417314901,0.23193432203302092,0.06532029217647661,0.46358558626121504,1.097884888973519,5.571693814114977,10.0,0.05457128760397735,0.16212622174058341,0.9995614972114893,0.050131555970256675,1.0,0.05457128760397735,3.0,0.0513458893014603,1.0000000000000002,0.10914257520795473,1,multi_facet_clast_2
29,wall_block_clast,341887373,0.0014325578431445083,0.06672188107882672,0.17415730307598942,0.12875302477968315,0.14261565647897217,1.2211653851740176,1.1076683963193112,0.921065722917527,0.08814463719987553,0.23329833288730775,0.13000009394462597,0.4479668014567898,1.380017632314195,3.7246503921757217,9.0,0.06980575039949077,0.20126546589852956,0.9927441429858912,0.05214325281446724,1.0,0.06980575039949077,2.0,0.0637449763092684,1.0,0.11634291733248461,6,multi_facet_clast_7
30,tie_bridge_clast,1614287090,0.0010903899372774895,0.05572639206164241,0.16101467580011075,0.11312543940309547,0.12510051170709036,1.2870824715498337,1.1058565815715824,0.9193433839456907,0.09165645122120389,0.23368559325278299,0.13000000020719216,0.47851659944632396,1.4470440267070002,2.835013836921473,11.0,0.06793978449979507,0.20000651483915213,0.9923673890807377,0.05221493713243502,1.0,0.06793978449979507,4.0,0.06745395394136046,0.9999999999999998,0.1358795689995901,8,multi_facet_clast_9
31,course_block_clast,573929478,0.001433947238037509,0.06657108540421182,0.1668825311854577,0.12116374976154118,0.14788356993708443,1.1284724277109093,1.220526520746756,0.923748900361684,0.08483748301937422,0.23214236695645654,0.13000003469658283,0.4795453257584022,1.5528851180416188,3.7282628188975235,9.0,0.06293928451609358,0.18179886694519026,0.9970437030311042,0.05088109076070724,1.0,0.06293928451609358,2.0,0.05829878310358626,0.9999999999999998,0.1048988075268226,2,multi_facet_clast_3
32,interlock_block_clast,1521573002,0.00025972097810365185,0.021261619691094736,0.07490576360317959,0.08095671148934541,0.09424083087375565,1.1640891674084184,1.0807808050422034,0.9258894424567723,0.08192813148632355,0.23202975434984213,0.15000001180201483,0.45446435840398564,1.2589852026343253,0.6752745430694949,10.0,0.06210697777810389,0.1855689685462497,0.9954616109315308,0.051339771015878326,1.0,0.06210697777810389,3.0,0.053034581506370256,1.0,0.12421395555620778,4,multi_facet_clast_5
33,cap_block_clast,401333717,0.0016506383422201728,0.07250008974350483,0.16739310822840153,0.14797526584121382,0.13740778140859755,1.131223568187566,1.0769060116122002,0.931637296246201,0.07226262661358332,0.23199445253383014,0.13000000538040757,0.48496891100057116,1.2222242991894983,4.291659689772449,10.0,0.06260525588010554,0.17605374700825427,0.998270372062124,0.05052594469096692,1.0,0.06260525588010554,3.0,0.05133792189700622,1.0,0.12521051176021109,2,multi_facet_clast_3
34,equant_clast,222825249,0.00044523725815572213,0.03018293191630986,0.10459983266737535,0.09690544828109789,0.092820286623362,1.0794009472404278,1.0440115173777937,0.9342225948930017,0.05780214776018471,0.23206799118821075,0.10131775691945122,0.4732268849424131,1.0991165345024712,1.1576168712048776,11.0,0.05883223501806785,0.1658749314939303,0.9993354635339289,0.050201282578847546,1.0,0.05883223501806785,3.0,0.0510115218222217,1.0000000000000002,0.11766447003613573,5,multi_facet_clast_6
35,chock_clast,1550664549,0.0006667526061609167,0.03983934277469743,0.10673678347098048,0.12938040615247154,0.10288421960149483,1.2121445104971464,1.0374456246488328,0.9264353266352111,0.08814187401533334,0.23196270200655594,0.1400034173274407,0.46928139097768545,1.2086489886609968,1.7335567760183832,11.0,0.06775840935051024,0.1839001385861223,0.9964525464145225,0.05106575204710153,1.0,0.06775840935051024,2.0,0.055402441568557524,1.0000000000000002,0.11293068225085041,7,multi_facet_clast_8
36,bearing_block_clast,1352221746,0.0010304533932291033,0.053495129839160355,0.14295989814041962,0.14246075747692594,0.11324300748399141,1.0035037063703283,1.258009307966012,0.9222644058532422,0.09631879060527346,0.23173172396100003,0.1376857931395179,0.4467941515829476,1.4646779294740588,2.6791788223956687,5.0,0.06977904962210198,0.19046383135446382,0.9972576093564068,0.05087200759759928,1.0,0.06977904962210198,0.0,0.0,1.0000000000000002,0.06977904962210199,9,multi_facet_clast_10
37,buttress_clast,1103117019,0.0027293386677930626,0.1019222199777498,0.20622604809227027,0.17818809586828094,0.15651022122801483,1.157350310565726,1.1385077247362925,0.9266595418481706,0.09174225696591819,0.23200615296398672,0.15000000915857403,0.4745615155953365,1.3901350638553809,7.096280536261963,8.0,0.06668492506433242,0.1874884002535417,0.9964420593966207,0.051085114808821386,1.0,0.06668492506433242,0.0,0.0,0.9999999999999998,0.0666849250643324,2,multi_facet_clast_3
38,bearing_block_clast,1549184804,0.0014412203484317756,0.06612778289284399,0.15975744388366833,0.1404178937861001,0.13374984735400786,1.1377285300050743,1.049854609661298,0.933083305556675,0.06044005666107875,0.2321246023603188,0.07378325996808499,0.4803452854515772,1.170084932517166,3.7471729059226164,9.0,0.07164769497122098,0.19190879892913437,0.9963101674914805,0.051151769016099934,1.0,0.07164769497122098,1.0,0.05202431143039915,1.0,0.09553025996162796,1,multi_facet_clast_2
39,course_block_clast,1283946385,0.0006290637389805132,0.03825241682077252,0.12732490013146452,0.09410754085108544,0.10717645786368954,1.1879931719090813,1.1388721551366876,0.9281575027933188,0.07135283164278716,0.23227511368123835,0.13000020334372175,0.4898436506905917,1.430163117276587,1.6355657213493342,11.0,0.06085284150711796,0.17436820104342565,0.9977370876369297,0.05066378134897213,1.0,0.06085284150711796,4.0,0.05397729732816206,1.0,0.12170568301423591,7,multi_facet_clast_8
40,compact_block_clast,46473079,0.0007497258283124566,0.042699723724213295,0.11447357962735018,0.11744867828849272,0.12053862317700334,1.0263088945191934,1.0259893913584905,0.9346751748323706,0.06971090731439726,0.23149463536154397,0.13016433632485414,0.4626183430775662,1.0097748299428622,1.9492871536123872,11.0,0.062422636285620836,0.1782071420296798,0.9964273854148822,0.051042670201794496,1.0,0.062422636285620836,1.0,0.050909516179699396,0.9999999999999997,0.08323018171416108,5,multi_facet_clast_6
41,wall_block_clast,121401642,0.0003568192950296553,0.026638536983461247,0.11320725481147853,0.08487718806527131,0.08616119821414153,1.3139006554913248,1.015127859182644,0.9132842661935353,0.12398067752022972,0.23261034542831402,0.13000074396117256,0.4309941332432391,1.2365452074093146,0.9277301670771038,10.0,0.07304103063112748,0.2053813971483635,0.9907199596003953,0.05273907472783518,1.0,0.07304103063112748,2.0,0.05975200360206871,1.0000000000000002,0.12173505105187915,0,multi_facet_clast
42,tie_bridge_clast,1645507671,0.0011446969411361785,0.05814840396541357,0.17053231745060413,0.11326282382290458,0.12563036899028668,1.3574131702485814,1.109193332374617,0.9100669450908984,0.11804182326436878,0.2343015758032862,0.12933879963035766,0.47173902806675,1.5198471015776696,2.976212046954064,11.0,0.07811992398764915,0.22079941421151866,0.9869108809693401,0.05383357699511873,1.0,0.07811992398764915,4.0,0.06799938700099174,1.0000000000000002,0.15623984797529833,8,multi_facet_clast_9
43,course_block_clast,316408656,0.00045742474089225467,0.0306722178541104,0.09554550785640595,0.09694220359989672,0.10405900194963086,1.0734127973726164,1.0146181204624487,0.9360205381548483,0.0457327719004932,0.23198090153375714,0.11337187584827046,0.47458808857512835,1.034325841994404,1.1893043263198622,7.0,0.056028077568528165,0.16642904848012346,0.9993426902859334,0.050198938755966885,1.0,0.056028077568528165,0.0,0.0,0.9999999999999998,0.05602807756852815,5,multi_facet_clast_6
44,interlock_block_clast,1975194908,0.00028354981629473484,0.02245324223653148,0.09085250689170368,0.091688814671078,0.07831522809869129,1.009205115059414,1.1600873686687494,0.9295897139882665,0.1060260950468466,0.23095974771864905,0.15000000729004492,0.4346401875838915,1.2625603568986334,0.7372295223663106,10.0,0.07161715003878057,0.2022780413228092,0.9900714595680643,0.05287226568473644,1.0,0.07161715003878057,0.0,0.0,1.0,0.07161715003878057,4,multi_facet_clast_5
45,cap_block_clast,251584705,0.0008793382236844898,0.04809303454894693,0.13929550246968586,0.12999979868686823,0.1059216115248893,1.071505524444759,1.2273208159821196,0.922938107710322,0.0969854749056461,0.2317279730908619,0.07190229027512296,0.45844959994077855,1.4896464053804679,2.2862793815796736,7.0,0.06596056036028448,0.18085629753777388,0.9975586725454472,0.050747641435892894,1.0,0.06596056036028448,1.0,0.055190942502141814,0.9999999999999999,0.08794741381371263,1,multi_facet_clast_2
