index,source_kind,seed,volume,surface_area,bbox_x,bbox_y,bbox_z,elongation,flatness,sphericity,roughness,angularity,spike_score,compactness,stability_score,mass,major_face_count,largest_face_area_ratio,top3_face_area_ratio,face_area_entropy,normal_concentration,support_face_count,support_face_area_ratio,opposing_face_pair_count,opposing_face_area_ratio,face_planarity,support_plane_quality,cluster_id,cluster_label
92,interlock_block_clast,1874991606,0.0015201424365354555,0.07026315016096019,0.12041359086910845,0.17960856161027883,0.15803481922429252,1.136512589389352,1.3124334062595888,0.9099398735343028,0.12261005738809494,0.23143366496579887,0.14995567069691162,0.4447633128500573,1.781318176994064,3.9523703349921844,10.0,0.07493016219201026,0.20733189390661796,0.9919144453902531,0.052450471942872466,1.0,0.07493016219201026,2.0,0.05281471584999189,1.0000000000000002,0.12488360365335045,9,multi_facet_clast_10
93,cap_block_clast,2117836183,0.001466067319093014,0.06852172303122811,0.17978021066944216,0.13870154716032154,0.12756288556682166,1.2961658636845548,1.0873189842328008,0.9108044096123267,0.13126747003940495,0.23172812865095876,0.1300000002214503,0.4608996597643501,1.3957243186179766,3.8117750296418365,10.0,0.060155696364135,0.17383570560322512,0.9980159641122883,0.05058229424013387,1.0,0.060155696364135,3.0,0.05285495063140529,0.9999999999999998,0.12031139272826998,6,multi_facet_clast_7
94,equant_clast,849096304,0.0009792312525165549,0.05122062772595429,0.13391236797472175,0.13470629708940282,0.11131900378389684,1.0059287213473138,1.20296053165087,0.9310279916017338,0.07290942349375856,0.2317115052539282,0.13830842456993886,0.48764903234586665,1.3552914670233125,2.5460012565430428,10.0,0.060610228534382714,0.17164932392144788,0.9984092831682425,0.05047710613426838,1.0,0.060610228534382714,0.0,0.0,0.9999999999999999,0.06061022853438271,2,multi_facet_clast_3
95,chock_clast,2129037471,0.00035182694221562054,0.025868033786557946,0.09877580322239708,0.08834478732286574,0.08828809296029663,1.1180716623541131,1.0006421518538702,0.9316942906679399,0.07595159151231883,0.23173543158297388,0.08452489626447535,0.4566626139065121,1.0430392743643062,0.9147500497606134,12.0,0.06046893897854429,0.17826401171860973,0.9972787700262733,0.050803397406772435,1.0,0.06046893897854429,2.0,0.05359346226865708,1.0000000000000002,0.1007815649642405,5,multi_facet_clast_6
96,bearing_block_clast,1569646883,0.0014459427298768445,0.06708678867805039,0.17600947629337232,0.14610292651761136,0.1308245048607591,1.2046950768789426,1.1167856256984392,0.9217529063936527,0.1010969587913659,0.2318578710330085,0.14000002236509412,0.42980060887555993,1.3849410310620542,3.7594510976797957,7.0,0.06595684168151263,0.1873201619076412,0.9974030317428164,0.05080853488493315,1.0,0.06595684168151263,0.0,0.0,0.9999999999999998,0.06595684168151261,9,multi_facet_clast_10
97,buttress_clast,1628449251,0.0009002232494578947,0.04866967054033849,0.12881589796651102,0.1419380378321437,0.11218310441029117,1.1018673942640536,1.1482646931875602,0.9263871765963856,0.08343730271718827,0.2319625846957504,0.15000000324108198,0.4388888104174457,1.3458786050697653,2.340580448590526,11.0,0.062152391425334234,0.1798999778722538,0.9973255080791555,0.05079086859135702,1.0,0.062152391425334234,3.0,0.055509037766565836,1.0000000000000002,0.1243047828506685,7,multi_facet_clast_8
98,bearing_block_clast,1155624402,0.0018570944145352762,0.08007566876710083,0.18916527504869518,0.1793983265731524,0.13420338409297378,1.0544428070323173,1.3367645516961657,0.9124439709887854,0.14449202463089764,0.22996471371829044,0.13843838497180938,0.40776571998724614,1.7192501675610776,4.8284454777917185,9.0,0.08840419359226442,0.2371822913165182,0.9856135319043212,0.05460129218740398,2.0,0.16948997136192834,0.0,0.0,1.0,0.16948997136192834,3,multi_facet_clast_4
99,course_block_clast,956162506,0.0010222567570186258,0.05308483392354037,0.1507974980227409,0.1208936960669717,0.12914477932504115,1.1676623616600295,1.0682507320604921,0.9244575806755504,0.09023496470025118,0.23204955324958404,0.13000000025729852,0.4341955258899566,1.2318296908617836,2.657867568248427,10.0,0.059954147285358014,0.1747397362749415,0.9971616021542202,0.050826304143502664,1.0,0.059954147285358014,2.0,0.05728562412534764,1.0,0.09992357880893002,0,multi_facet_clast
100,compact_block_clast,2000200031,0.001836349362989683,0.07757286761228757,0.15355181885228797,0.16111189848793916,0.15605998747795746,1.0323715969200322,1.0163343465705363,0.934855492778751,0.055745678996821674,0.23185195169959036,0.0625018432339266,0.47564305575160226,0.9969049142335868,4.774508343773175,9.0,0.058658665281077306,0.16679650274853478,0.99920749542811,0.05023954799270129,1.0,0.058658665281077306,1.0,0.050295669959173145,1.0000000000000004,0.07821155370810311,1,multi_facet_clast_2
101,wall_block_clast,1021005715,0.0011390349924252211,0.05713578467144763,0.16092533562938016,0.12177064589463396,0.12147082734203754,1.321544568044963,1.0024682350417535,0.9231394396502401,0.0957658418927229,0.2329823812954045,0.1300000004238424,0.4785177407402032,1.2259996892727492,2.961490980305575,13.0,0.06274746913742307,0.17855685667590798,0.9957478098232199,0.0512297362040114,1.0,0.06274746913742307,5.0,0.055423636903955784,0.9999999999999999,0.12549493827484612,8,multi_facet_clast_9
102,tie_bridge_clast,2079894620,0.001090156432195916,0.056211425507317406,0.16673176892735667,0.10776731993586092,0.12529388923939405,1.3307254642625779,1.1626334339015232,0.9112804916849614,0.10255753764206157,0.23371676635954455,0.13000030267905394,0.4842320054718485,1.6391781497447742,2.8344067237093817,11.0,0.11991561892917478,0.2783526729580029,0.9738902363376759,0.06161720159405994,1.0,0.11991561892917478,3.0,0.07968923877778278,0.9987155933026184,0.23952319701020297,3,multi_facet_clast_4
103,course_block_clast,576242146,0.0005237597447774807,0.03394276670269738,0.11806720074148869,0.08743757761931012,0.1062769342084065,1.1109390915432482,1.215460641774868,0.9257455424428652,0.09008179537556564,0.2316662331681666,0.13000013082872397,0.47738164264352806,1.5193704626130156,1.36177533642145,9.0,0.07143440616951562,0.19738804406280974,0.9950897244271988,0.05150293371386801,1.0,0.07143440616951562,2.0,0.0535170916296085,1.0,0.11905734361585935,4,multi_facet_clast_5
104,interlock_block_clast,762431532,0.0009581249647976774,0.05139951150986739,0.11802645997334281,0.1525848839176771,0.12606574215518884,1.2103596211716487,1.0681142362794052,0.9144077615966312,0.14319118479281556,0.23137130289313143,0.15000138303843613,0.4220211129172853,1.2626696380730145,2.491124908473961,10.0,0.07714807319934133,0.19994902568158296,0.9908063089690705,0.052724942571738743,1.0,0.07714807319934133,1.0,0.05482307898783001,1.0000000000000002,0.1028640975991218,0,multi_facet_clast
105,cap_block_clast,1409810670,0.0005907346760841963,0.03669255416685621,0.12124782293528921,0.1005411544356841,0.10381688617814326,1.1679007856894836,1.0325810038769212,0.9278999619267008,0.08272543856017549,0.23199137970045605,0.13000000039282056,0.46677399111383316,1.155461208713175,1.5359101578189105,11.0,0.05827006033636533,0.169323963362154,0.9980851528853605,0.050558938007904675,1.0,0.05827006033636533,2.0,0.053360264581465866,1.0,0.09711676722727554,7,multi_facet_clast_8
106,equant_clast,7140259,0.0003921225725287397,0.027848745789703755,0.10373628566243395,0.09326150933297697,0.08748341948133373,1.1123161785003746,1.0660478281015995,0.9303071934750741,0.07383531124637084,0.232038181090549,0.0705666106102385,0.46330070344536256,1.176001870496222,1.0195186885747232,9.0,0.05747945031369902,0.16863643716594007,0.9985959592727589,0.050420074928888114,1.0,0.05747945031369902,1.0,0.053528222973007196,0.9999999999999999,0.076639267084932,5,multi_facet_clast_6
107,chock_clast,1014323080,0.0003939643689106461,0.027997779193297732,0.10206849834106319,0.09784037250935027,0.08540900042810881,1.0432145312131642,1.1455510779769082,0.9282504540776351,0.08904359082248589,0.23221205686165408,0.1226958606164017,0.46189523592672754,1.2707722275494024,1.02430735916768,8.0,0.06801648518407491,0.19689686708880152,0.9934647208901695,0.051974265324213426,1.0,0.06801648518407491,0.0,0.0,1.0,0.06801648518407491,5,multi_facet_clast_6
108,bearing_block_clast,1605693373,0.0011046845470388993,0.05652157431291221,0.15694477680194802,0.13776764258827542,0.10912458387751964,1.1391991171031668,1.2624803476263833,0.9143140507722556,0.11020521799728014,0.2322175560239609,0.10872441679579414,0.4681894082024862,1.6601383663905471,2.8721798223011383,10.0,0.06798181600867004,0.1936532834981618,0.9954778497916142,0.05137968650304178,1.0,0.06798181600867004,2.0,0.055437743670332724,1.0,0.11330302668111672,9,multi_facet_clast_10
109,buttress_clast,114747799,0.0019805108228061444,0.08274648470623565,0.1822228002746007,0.1716631207106526,0.141404091846055,1.0615139671248726,1.2139897683975103,0.9216924959615225,0.08659623986434889,0.2318528817614079,0.15000000428155236,0.447749926647834,1.441922164060134,5.149328139295975,8.0,0.06696837486632479,0.18387407977831083,0.9977818291570948,0.050699206787762456,1.0,0.06696837486632479,2.0,0.05296959077898844,1.0000000000000002,0.11161395811054133,9,multi_facet_clast_10
110,bearing_block_clast,767438781,0.0015408383891055521,0.06989891312081052,0.1664697838717989,0.15827834130571172,0.12010977021483782,1.0517534016247083,1.317780735260775,0.9229647082752493,0.08237547580466366,0.23216033893284138,0.14000004685343925,0.4868799023720959,1.6857195708983428,4.006179811674436,8.0,0.06917021840968397,0.1850915963314225,0.9974286833457375,0.0508037902363736,1.0,0.06917021840968397,2.0,0.05787973626282078,1.0000000000000002,0.1152836973494733,9,multi_facet_clast_10
111,course_block_clast,1811700983,0.0007355521486754987,0.04228936097699462,0.12663853846623474,0.10710838918022747,0.11427689018124254,1.1081727746124934,1.0669275399983178,0.931812747501405,0.06512391482602686,0.23222699886531384,0.1300000175355367,0.4745321891243537,1.175454910710968,1.9124355865562965,10.0,0.06125905423035843,0.17829383842148522,0.9977782577291187,0.05066732656370164,1.0,0.06125905423035843,2.0,0.05479545825158252,0.9999999999999999,0.10209842371726402,7,multi_facet_clast_8
112,compact_block_clast,833387472,0.0010494540080628308,0.0533482438104909,0.13335409018986374,0.12365495958968527,0.1335543227432824,1.0015015104008702,1.0784370528473937,0.9361374171306492,0.043467815990389486,0.23213199021807027,0.06608409154102302,0.47652707437162933,1.090387375546601,2.72858042096336,9.0,0.060043015649076575,0.17284315240222564,0.9986131190178311,0.050419623242564285,1.0,0.060043015649076575,1.0,0.05004226994791958,1.0,0.08005735419876876,1,multi_facet_clast_2
113,wall_block_clast,1871016874,0.00118956853400686,0.0591009045503934,0.1654713103272218,0.12740573251527942,0.12088050793689933,1.2987744511996528,1.0539807839141966,0.9186490745255632,0.10351329637418409,0.23328286597361264,0.13000000223764796,0.4667899708553282,1.325405488094059,3.092878188417836,12.0,0.06121253586625775,0.1815347441510582,0.9950002242087609,0.05141531967243329,1.0,0.06121253586625775,5.0,0.05713926549799803,0.9999999999999999,0.12242507173251549,8,multi_facet_clast_9
114,tie_bridge_clast,1173513801,0.0006660950682074662,0.040575292107098454,0.14178685417620274,0.09617913706492424,0.10889588124144622,1.302040559842938,1.1322193623752077,0.9090336253999635,0.10556026533436823,0.23468107623106416,0.13002395985280657,0.4485469637262925,1.517279592307206,1.731847177339412,12.0,0.0816660807049958,0.22378866367704173,0.9849916334079886,0.05441699050914953,1.0,0.0816660807049958,5.0,0.06099520161095924,1.0,0.1633321614099916,8,multi_facet_clast_9
115,course_block_clast,2009089760,0.0009725388842078717,0.05069166976684188,0.12550562005481675,0.1312875982537878,0.12828344732474997,1.0234180714011591,1.0221330906832695,0.9364519760872961,0.05091393428933915,0.23191813895448476,0.08827458661270415,0.4600970779772384,1.0012752673170369,2.5286010989404666,10.0,0.05820189235862014,0.1724298316125578,0.9985961462325991,0.050421831081527604,1.0,0.05820189235862014,1.0,0.05049550553802804,1.0000000000000002,0.07760252314482687,1,multi_facet_clast_2
116,interlock_block_clast,1677752603,0.0004007211521057311,0.02840671982813475,0.0970358610612296,0.10866732712809918,0.08169658382173195,1.1198677060177795,1.1877591023018674,0.9253184353173216,0.08387774956650894,0.23215256716285154,0.15000000037612038,0.46516509817259927,1.4618899157466956,1.041874995474901,10.0,0.06191967571714319,0.17547144111788232,0.9980265493731795,0.050584275622485325,1.0,0.06191967571714319,4.0,0.055291316202127926,1.0,0.12383935143428638,4,multi_facet_clast_5
117,cap_block_clast,620793161,0.0007401906513178398,0.042576648712240046,0.13321663338023204,0.10552051425278934,0.11032097628772165,1.2075367519663494,1.0454931637599123,0.929412224822448,0.06956006448497716,0.23260983919102612,0.13000249559698696,0.47729858404158615,1.2267360639755447,1.9244956934263835,10.0,0.06121291198480389,0.17998358419140306,0.9968950289154982,0.05092150948293668,1.0,0.06121291198480389,3.0,0.053564594264823066,1.0,0.12242582396960779,7,multi_facet_clast_8
118,equant_clast,1254909882,0.0013716164848803286,0.06394847766702096,0.14572574734920923,0.14766794879191006,0.13230662862741704,1.0133277850896631,1.1014243871301503,0.9335603072086819,0.05883644411336079,0.23198105636937674,0.11466607888634672,0.48175758315538936,1.1476295059673092,3.5662028606888545,9.0,0.058251544921086924,0.16927658639177445,0.99872755858573,0.050381112244487214,1.0,0.058251544921086924,1.0,0.05301486989714979,1.0,0.07766872656144923,2,multi_facet_clast_3
119,chock_clast,2058254394,0.00040176735555357896,0.02827482139684493,0.09678016658401867,0.09820981194281123,0.09157324062070749,1.0147720902872328,1.056860780813448,0.931252286009425,0.08027658012851542,0.23141490664845066,0.10862589023819735,0.46159895648576,1.055532062405562,1.0445951244393052,8.0,0.06778461941206203,0.1889359958077157,0.995953575702323,0.05123643757927188,1.0,0.06778461941206203,0.0,0.0,0.9999999999999998,0.06778461941206201,5,multi_facet_clast_6
120,bearing_block_clast,64840249,0.002075823900766656,0.08488104849512708,0.19684794754158255,0.1698717610220728,0.14673838116321253,1.1588032428533224,1.157650504765551,0.9271152560659751,0.08530382553462194,0.23168364611494,0.14000091758166167,0.4230529273298178,1.439787372976447,5.397142141993305,6.0,0.07662932596373563,0.21389278455544466,0.9928060369685069,0.05229932433418843,1.0,0.07662932596373563,0.0,0.0,0.9999999999999999,0.07662932596373562,9,multi_facet_clast_10
121,buttress_clast,1903843991,0.001466843400669853,0.06758585588210822,0.1702824520110509,0.1495173157757484,0.13235878613321883,1.1388811464917337,1.1296364989722671,0.9237422492843169,0.092477730822302,0.2320652948073212,0.15000000370878608,0.43528087783685615,1.3424763489458158,3.8137928417416176,10.0,0.058476736048249836,0.17132551944950553,0.9980037116099036,0.05058972890831996,1.0,0.058476736048249836,3.0,0.05567355362054709,1.0,0.11695347209649967,6,multi_facet_clast_7
122,bearing_block_clast,1908325472,0.0007311177893436079,0.04291756078168595,0.137374837076739,0.12827367901219616,0.09215005958661693,1.070951095615473,1.3920086388183466,0.9144795423031694,0.11347287650711192,0.23127953208338706,0.14000033983108762,0.45024302074557354,1.8976997259817527,1.9009062522933806,7.0,0.07777259187875211,0.21067431316823224,0.9937626786607903,0.052031426709443614,1.0,0.07777259187875211,0.0,0.0,0.9999999999999999,0.0777725918787521,9,multi_facet_clast_10
123,course_block_clast,320848411,0.0007159252424615732,0.0414911078681303,0.12806410867376927,0.1049701839794749,0.11421041289810463,1.1212997608897932,1.0880271765593599,0.9327692275724401,0.06879790228968337,0.23185719776676053,0.1300000020296237,0.4663034021825935,1.2381561697994947,1.8614056304000903,11.0,0.059387084643224564,0.1721462356062445,0.997204633856459,0.05081169027033931,1.0,0.059387084643224564,1.0,0.05091455497251847,1.0000000000000002,0.07918277952429943,5,multi_facet_clast_6
124,compact_block_clast,1532795328,0.0006312302268253667,0.03796526765503621,0.10647871870589863,0.11466131770643338,0.1109744485044805,1.0332226855067816,1.0422218622953134,0.9373235238589493,0.05295996560259071,0.23181947269920736,0.06722126231100511,0.465891778664492,1.0519710965187004,1.6411985897459536,10.0,0.05888015267577251,0.17563251884398373,0.9976927156177844,0.05068766297585009,1.0,0.05888015267577251,0.0,0.0,1.0000000000000004,0.05888015267577254,1,multi_facet_clast_2
125,wall_block_clast,18226466,0.0007210705037283603,0.042106293378054625,0.13574284349601284,0.10717113230696268,0.10511689656096665,1.266598948560273,1.0195423934039434,0.9235397644971823,0.09568100072475222,0.23218644097929234,0.1300000001604782,0.4715312047109094,1.2159208349613086,1.8747833096937367,12.0,0.06250962435162434,0.17566710318903828,0.9971016079297796,0.05083904870420872,1.0,0.06250962435162434,4.0,0.05588240732049819,0.9999999999999999,0.12501924870324865,7,multi_facet_clast_8
126,tie_bridge_clast,1789723258,0.00152354803745849,0.06946293884858415,0.1794442062762684,0.14073754810802128,0.12924651824968464,1.275027231102096,1.0889078484585382,0.9217965371580047,0.09223221972179527,0.23309111553163084,0.1300000003144064,0.4667645644679927,1.3935956711486532,3.961224897392074,13.0,0.06460608429588571,0.1882255048603575,0.9933214175275661,0.05189246942513661,1.0,0.06460608429588571,5.0,0.05565162021487082,1.0,0.12921216859177143,8,multi_facet_clast_9
127,course_block_clast,939834245,0.0014631305710960853,0.06673657210858067,0.16251045245176307,0.1312405861091857,0.14348183731705755,1.1326203754462472,1.0932733658906988,0.933918443257806,0.05788854349463498,0.2319254357741193,0.13000000211897067,0.47811976208440926,1.264302097049646,3.804139484849822,9.0,0.058832559175973326,0.17190293479307267,0.9986907610636583,0.0503952616512226,1.0,0.058832559175973326,1.0,0.05037307795987215,0.9999999999999998,0.07844341223463108,2,multi_facet_clast_3
128,interlock_block_clast,646615182,0.0011237758309527845,0.05658620672544964,0.15998945430493539,0.12258938150658141,0.12057415964269862,1.3050841136379017,1.0167135468317139,0.9237618040795929,0.0888621309151037,0.23280809203972053,0.15000017566462875,0.47520525295313576,1.2462228918451168,2.92181716047724,11.0,0.06625270742401512,0.18768662147930776,0.9945976531725952,0.05156997190740275,1.0,0.06625270742401512,3.0,0.05423255015347993,0.9999999999999999,0.13250541484803022,8,multi_facet_clast_9
129,cap_block_clast,1633890440,0.0006078243682892788,0.03733681029798096,0.12458381444775465,0.09901918785649236,0.10456220631412229,1.1914803525997157,1.0559792357180648,0.929392113480314,0.07304049039986242,0.23250661234502665,0.13000000052029437,0.47121855715509653,1.2348000124209724,1.5803433575521248,11.0,0.06618015664523304,0.18513701643585523,0.9968637580102077,0.05095270059774963,1.0,0.06618015664523304,4.0,0.05236313547851709,0.9999999999999998,0.13236031329046605,7,multi_facet_clast_8
130,equant_clast,1563814265,0.0006932711719857867,0.04062888249594462,0.10606648439219754,0.12348122683597888,0.11555430412124826,1.0685991125558862,1.0894516282256326,0.9323622365688474,0.059021700880842305,0.23208450755760657,0.13356498796707772,0.4580763866698102,1.1825387715879976,1.8025050471630455,10.0,0.06159487802802241,0.17106812990866133,0.9985772629529313,0.05042890536325035,1.0,0.06159487802802241,2.0,0.05452509526915232,1.0000000000000002,0.10265813004670403,5,multi_facet_clast_6
131,chock_clast,356542283,0.0006637728616270233,0.04048834504037184,0.13721567302965113,0.11688458991872955,0.09254266776061823,1.173941518938107,1.2630345844478679,0.90886719334138,0.128296248986845,0.23177576384108228,0.14000000062316675,0.44721514211851326,1.7020698355674493,1.7258094402302606,9.0,0.11679095297409138,0.23963447143636468,0.9864339248437735,0.057847677164906276,1.0,0.11679095297409138,3.0,0.06329813793785403,0.9989545649482983,0.23333771123626124,3,multi_facet_clast_4
132,bearing_block_clast,337989961,0.0017605033925742841,0.07870975388584724,0.18882111472172292,0.1748449840106388,0.1202297741967749,1.079934410415993,1.4542569440784072,0.8958049974830865,0.14102716986999755,0.23200263423572398,0.11723083844960036,0.4435280590693833,2.0459412231053746,4.577308820693139,12.0,0.0683927205515996,0.19530142722924687,0.9935610283039804,0.051870228239643726,1.0,0.0683927205515996,3.0,0.06021346571742423,1.0000000000000002,0.13678544110319923,9,multi_facet_clast_10
133,buttress_clast,20818184,0.0015118272094597636,0.06868933662655105,0.16666300945199405,0.14167936205306517,0.13504860978326433,1.1763393555482795,1.0490990042803279,0.9273910648076952,0.08098102672540747,0.23242153367872695,0.13043105170126923,0.47409593022561203,1.2006833379664343,3.9307507445953855,8.0,0.0683150660157468,0.191460156026629,0.9951067078796083,0.05148005117282456,1.0,0.0683150660157468,0.0,0.0,1.0,0.0683150660157468,2,multi_facet_clast_3
134,bearing_block_clast,1079585195,0.0018323591731284753,0.0803025697119601,0.19894972471447747,0.17080809865066343,0.1161236316409807,1.1647558065813335,1.470915921564963,0.9017685521496172,0.14615870295850752,0.23091504344144315,0.14000005618103173,0.4643422444908068,2.2725092929215194,4.764133850134035,10.0,0.10732976073200194,0.25284182432673113,0.9829076074221891,0.05847022359629399,1.0,0.10732976073200194,1.0,0.07764384445706693,0.9993638450031493,0.1430153098245353,3,multi_facet_clast_4
135,course_block_clast,1882472879,0.0010484404575710064,0.05386011364029602,0.14484349966270477,0.13271671204253765,0.11486407765401663,1.0913734783926858,1.1554239998539417,0.926643548899007,0.0835203706780047,0.23197271078109977,0.13000000392376387,0.4748264665945584,1.3501091196150905,2.7259451896846163,10.0,0.058335967614949545,0.1691992026867844,0.9989312701284678,0.050321329182300076,1.0,0.058335967614949545,2.0,0.05305352602452161,0.9999999999999998,0.09722661269158255,2,multi_facet_clast_3
136,compact_block_clast,1489172578,0.0009207525377215934,0.04891893955544688,0.12622038932488333,0.11657271161470797,0.13241913347094808,1.0491104819056576,1.0827610302320367,0.9356261973766876,0.054097700695465475,0.23190352931171504,0.08103151909963202,0.47256958728005394,1.1507707986953732,2.393956598076143,9.0,0.05922054059626587,0.17380329270859413,0.998032627424757,0.05058890361859594,1.0,0.05922054059626587,0.0,0.0,1.0,0.05922054059626587,1,multi_facet_clast_2
137,wall_block_clast,37387727,0.0012954614422276424,0.06220599496765847,0.1644196882334436,0.12398937516642192,0.1402023389595417,1.1727314212702993,1.1307609121455633,0.9238501729547096,0.0783363642532473,0.23286643044192926,0.13001005170090285,0.45324282791998444,1.3852931314346084,3.3681997497918705,10.0,0.07222452135640839,0.20323772454107467,0.9931683105958634,0.05207638765561487,1.0,0.07222452135640839,3.0,0.059934808837681604,1.0,0.14444904271281678,6,multi_facet_clast_7
138,tie_bridge_clast,168361924,0.0018121926195447389,0.07887467213085333,0.19641278807937493,0.14132103138434282,0.14359789656731253,1.3677971110621738,1.0161112975235616,0.9113449591603148,0.12703909589906393,0.23296308035876315,0.13000000026488756,0.45465264305683906,1.2870251628742704,4.711700810816321,12.0,0.0684398792682603,0.19134793844521203,0.9934205176734888,0.05191111429022178,1.0,0.0684398792682603,4.0,0.05909111231264548,1.0,0.1368797585365206,6,multi_facet_clast_7
139,course_block_clast,11179290,0.0019838809220805993,0.08192645562851031,0.17768245279283834,0.15031044713732394,0.1576387762966952,1.1271494042710566,1.048754622841858,0.9319737755476533,0.07347148108398577,0.23169728648879057,0.10807726542193774,0.471214709187305,1.1554015724964988,5.158090397409558,10.0,0.05749405303761572,0.16900041982804195,0.9989145676046137,0.05032636578150665,1.0,0.05749405303761572,0.0,0.0,0.9999999999999994,0.057494053037615685,2,multi_facet_clast_3
