settled_x,settled_y,settled_z,target_error_xy_m,target_x_error_m,target_y_error_m,radial_distance_m,support_overlap,support_contact_count,support_balance_error_m,bearing_pressure_proxy,placed_disturbance_xy_m,velocity_inf_norm_after_place,height_gain_m,candidate_id,candidate_score,placed_x,placed_y,placed_z,quat_w,quat_x,quat_y,quat_z,slot_candidate_count,stone_fit_prob,stone_fit_rank,stone_fit_top_k,stone_pool_size,stone_selection_score,gravity,trial,strategy,target_name,rock_index,slot_id,course,role,target_x,target_y,cluster_label,source_kind,best_rejected_rock_index,best_rejected_score,placement_skipped,skip_reason
-0.34429645891626054,0.025131471581261534,0.0660145829036218,0.026939739668444745,0.009703541083739442,0.025131471581261534,0.34521245992303934,1.0,1.0,0.0,5.508781949180639,0.0,19.46079139523039,0.1380507532983799,6,104.32256757787943,-0.35888013127897694,0.012692642351416311,0.0760361703947581,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,4,0,8,104.32256757787943,earth,0,statics_wall,single_face_wall_4course_v1,62,0,0,base,-0.354,0.0,multi_facet_clast_7,bearing_block_clast,,,,
-0.05117140286309783,-0.14426874420732527,0.052622577119166285,0.2344676542185594,0.18482859713690217,0.14426874420732527,0.15307508950229656,1.0,1.0,0.0,2.480721131847841,0.23270695445665887,2.4517001836292516,0.109244080861162,6,17.269662701951084,-0.2419416153755628,-0.006304704797101616,0.06062150374199571,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,3,0,8,18.17041967090981,earth,0,statics_wall,single_face_wall_4course_v1,-1,1,0,base,-0.236,0.0,skipped,skipped,36,18.17041967090981,1,no_feasible_pose
-0.115477667241439,-0.0005941932195173673,0.05916094510747412,0.002591375720930936,0.002522332758560994,0.0005941932195173673,0.11547919594934247,1.0,1.0,0.0,3.873773899136346,0.0,2.4517001836292516,0.11950698715987881,4,12.136631487913778,-0.1319555938873863,0.0019172600508073213,0.0643460420524047,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,5,0,8,12.136631487913778,earth,0,statics_wall,single_face_wall_4course_v1,12,2,0,base,-0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.055262455279276444,-0.021428961643087018,0.04524076546938772,0.059271741669997546,0.055262455279276444,0.021428961643087018,0.059271741669997546,1.0,1.0,0.0,1.7600983817531302,0.049052672507282756,0.14879830516503684,0.09131579526269618,3,0.576191381924541,-0.003024132691719383,-0.007084103340170375,0.05007502979330847,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,0.576191381924541,earth,0,statics_wall,single_face_wall_4course_v1,122,3,0,base,0.0,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.8975734008697227,0.07808393488199529,0.07169293962132584,0.7834741784068197,0.7795734008697227,0.07808393488199529,0.9009634347938298,1.0,1.0,0.0,2.7619274985798556,0.028440652720949693,4.2894103279812335,0.13653875431837054,0,33.71613826548833,0.118,0.0,0.0688458146970447,1.0,0.0,0.0,0.0,8,,5,0,8,36.78350915752243,earth,0,statics_wall,single_face_wall_4course_v1,-1,4,0,base,0.118,0.0,skipped,skipped,76,36.78350915752243,1,no_feasible_pose
0.23622320977899208,0.005396277553777881,0.043752970519446197,0.005400891967336941,0.00022320977899209504,0.005396277553777881,0.23628483795988076,1.0,1.0,0.0,1.7417184584786523,9.085614205428527e-17,4.28941032798123,0.08980311390553714,2,21.98232150404739,0.23376728974603772,-0.005535817384503667,0.05005014338609094,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,7,0,8,21.98232150404739,earth,0,statics_wall,single_face_wall_4course_v1,14,5,0,base,0.236,0.0,multi_facet_clast_5,bearing_block_clast,,,,
0.35373426046389905,0.004933015872462233,0.05292056991405042,0.004940168326991648,0.0002657395361009285,0.004933015872462233,0.35376865558093123,1.0,1.0,0.0,2.1790387233735724,0.00020347389163042997,0.03120636957020704,0.11009529644440287,1,-0.9979903335926757,0.35152283165833614,0.008197091138392459,0.061174726530352455,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,6,0,8,-0.9979903335926757,earth,0,statics_wall,single_face_wall_4course_v1,55,6,0,base,0.354,0.0,multi_facet_clast_2,course_block_clast,,,,
-0.22554571511182278,0.0007415394719667259,0.15562881479186644,0.06965306236234675,0.0694542848881772,0.005258460528033275,0.22554693410927137,0.5769442758496676,2.0,0.03596823407635445,3.2484906614085656,0.0002942700607089301,0.028833555937002986,0.08378762822896058,0,-3.301599208146257,-0.2778661109316183,0.007113781143001454,0.21826032003385396,1.0,0.0,0.0,0.0,8,,1,0,8,-3.301599208146257,earth,0,statics_wall,single_face_wall_4course_v1,136,7,1,middle,-0.295,0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.04024573700539801,-0.03611671170138636,0.12244713268072266,0.14309278756015084,0.13675426299460197,0.04211671170138636,0.05407528281228607,0.2789916164596026,2.0,0.13148712646669874,6.794848891472483,0.18515244953606963,1.7786395068534904,0.04924219407938746,2,11.903374939854384,-0.13239727057140516,-0.004038534570359114,0.21689656799542462,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,4,0,8,11.903374939854384,earth,0,statics_wall,single_face_wall_4course_v1,76,8,1,middle,-0.177,0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.05369113427277544,0.16853458056739887,0.04613642123083782,0.16262125917459244,0.005308865727224554,0.16253458056739886,0.1768803062710099,0.0,0.0,0.1801008332854556,20.51498237182442,0.01795978939060089,0.03372872951678629,-0.01788334167680075,4,14.60966100017003,-0.09058938248806031,0.014933874254014571,0.18899421141211908,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,1,0,8,23.352472225276617,earth,0,statics_wall,single_face_wall_4course_v1,-1,9,1,middle,-0.059,0.006,skipped,skipped,124,23.352472225276617,1,no_feasible_pose
0.1322744917994028,-0.0074374358085062325,0.10618501350124525,0.07449641487728434,0.07327449179940279,0.013437435808506232,0.13248342021625167,0.36621468565523274,2.0,0.07581310391799727,3.108171941862014,0.0053113927451977384,0.02290148805707553,0.040266255273211204,3,-1.464021518180063,0.056357303399227794,-0.01035413115893965,0.18709521609172358,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,-1.464021518180063,earth,0,statics_wall,single_face_wall_4course_v1,39,10,1,middle,0.059,0.006,multi_facet_clast_8,course_block_clast,,,,
0.4885526347337779,0.023347719748181152,0.06634604038902736,0.3120352345329294,0.3115526347337779,0.017347719748181153,0.4891102052940174,0.0,0.0,0.2809531989076743,49.092234854318676,0.08348525723709645,0.05241276267911869,0.05383026434432492,3,20.77183301728967,0.17325617326425055,-0.002462826627759023,0.18411581448068992,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,3,0,8,29.482009189954315,earth,0,statics_wall,single_face_wall_4course_v1,-1,11,1,middle,0.177,0.006,skipped,skipped,27,29.482009189954315,1,no_feasible_pose
0.24838740232237866,0.019642627132708413,0.13753732649915276,0.04856805058202255,0.046612597677621326,0.013642627132708413,0.2491628672838989,0.8545470205415966,2.0,0.02721365841083014,2.253497704186433,0.0008866755840639881,0.07223711332901338,0.08040283581719453,6,-5.3803226829814825,0.253932026882032,0.015460770213646953,0.17705610220684753,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,5,0,8,-5.3803226829814825,earth,0,statics_wall,single_face_wall_4course_v1,45,12,1,middle,0.295,0.006,multi_facet_clast_2,cap_block_clast,,,,
-0.2466356680630461,-0.0857602633833934,0.13906151102561704,0.09327812293724688,0.048364331936953886,0.0797602633833934,0.26112061492056515,0.26505020118868705,3.0,0.080172180064309,9.453532208354504,0.00992095453636669,0.4493508526693665,-0.004746876762744712,3,1.9629490357438482,-0.19940570699625215,-0.007317136043247011,0.3138683752663192,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,1.9629490357438482,earth,0,statics_wall,single_face_wall_4course_v1,100,13,2,middle,-0.295,-0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.1512421763657064,-0.011419085730149997,0.1717963508002981,0.02632170147475443,0.025757823634293603,0.005419085730149997,0.15167264562454216,0.869388082848626,2.0,0.01930334223394934,2.4564118635831376,0.10073287341374228,0.15378177469964627,0.014099692935332586,5,-5.048608017968498,-0.16344291387003845,-0.012799886372215526,0.29998010518971546,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,2,0,8,-5.048608017968498,earth,0,statics_wall,single_face_wall_4course_v1,115,14,2,middle,-0.177,-0.006,multi_facet_clast_2,course_block_clast,,,,
-0.01682995899683712,0.08572719698560052,0.04203167688375384,0.10095638179453344,0.04217004100316288,0.09172719698560053,0.0873636069701977,0.0,0.0,0.12288704335131238,11.312833888674197,0.0018374851023622866,0.15452044461983358,-0.09798370606025102,0,12.479019201661968,-0.05120948925452075,-0.009362014330912698,0.2485705118115299,1.0,0.0,0.0,0.0,8,,7,0,8,20.97649879877338,earth,0,statics_wall,single_face_wall_4course_v1,-1,15,2,middle,-0.059,-0.006,skipped,skipped,4,20.97649879877338,1,no_feasible_pose
0.051024737796039214,-0.02447719689618017,0.19270243755553781,0.02012490030688688,0.007975262203960783,0.018477196896180173,0.05659202271565247,0.9388382850350667,3.0,0.008613961055742969,1.8603241249133275,0.001519197115040379,0.06721375777701019,0.0949304009645596,1,-7.337480372465737,0.06996807790702363,-0.026964423227799086,0.23577444827520183,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,3,0,8,-7.337480372465737,earth,0,statics_wall,single_face_wall_4course_v1,88,16,2,middle,0.059,-0.006,multi_facet_clast_2,compact_block_clast,,,,
0.29975411133372437,0.030490344918147907,0.13130796786412044,0.12806294203077564,0.12275411133372438,0.036490344918147906,0.3013008270727089,0.4458603400730081,3.0,0.14836990330463717,2.392904931011541,0.007582717590305096,0.1079775490278446,-0.0037029401452366995,4,-0.6127390388250904,0.136019485756882,-0.005908765010199639,0.25998535651383764,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,1,0,8,-0.6127390388250904,earth,0,statics_wall,single_face_wall_4course_v1,124,17,2,middle,0.177,-0.006,multi_facet_clast_2,compact_block_clast,,,,
0.21893279202038882,-0.012814763368573187,0.15400966099192864,0.07637186084928839,0.07606720797961117,0.006814763368573187,0.21930751373821042,0.8049067614802109,2.0,0.07353838762020956,0.937942138270006,0.002088530932647075,0.17630011415271923,0.010789093164093766,1,-4.536043205504815,0.24536737773721679,-0.007299988858688586,0.25177569669535993,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,5,0,8,-4.536043205504815,earth,0,statics_wall,single_face_wall_4course_v1,4,18,2,middle,0.295,-0.006,multi_facet_clast_6,compact_block_clast,,,,
-0.5282258082137579,0.08666673709392624,0.06530075921601029,0.30480657195128147,0.2922258082137579,0.08666673709392624,0.5352883594676662,0.0,0.0,0.3622543758998549,34.107255262042,0.0030801677929855405,0.32136469812345253,-0.10386015387502157,2,21.89975653059941,-0.1904364832160555,-0.010990614450352052,0.31671523583431427,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,0,0,8,31.049230639701243,earth,0,statics_wall,single_face_wall_4course_v1,-1,19,3,cap,-0.236,0.0,skipped,skipped,112,31.049230639701243,1,no_feasible_pose
-0.16446114690521102,-0.006043521315634383,0.28766673390422265,0.04685255939263219,0.046461146905211026,0.006043521315634383,0.16457215132357578,0.9399940519109945,2.0,0.02833109947167855,1.709046833030548,0.0030510866748069644,0.157645534354209,0.11602847352702156,5,-6.828896598430344,-0.16590974337630865,-0.003556008391880242,0.31423788854814505,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,5,0,8,-6.828896598430344,earth,0,statics_wall,single_face_wall_4course_v1,52,20,3,cap,-0.118,0.0,multi_facet_clast_6,compact_block_clast,,,,
-0.04618017719444247,-0.0021547532330892525,0.21054874502321275,0.04623041993326054,0.04618017719444247,0.0021547532330892525,0.04623041993326054,0.5121824024778499,3.0,0.07826436963583898,1.3554141724350508,0.007034352411412528,1.1386441899038264,-0.0004131886337699897,2,2.287188641567421,-0.008180461177941554,-0.0064571086929463145,0.3124453531383165,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,2,0,8,2.287188641567421,earth,0,statics_wall,single_face_wall_4course_v1,106,21,3,cap,0.0,0.0,multi_facet_clast_6,equant_clast,,,,
0.18876926362307128,0.05506834578219054,0.14421716372507426,0.08967057143198466,0.07076926362307129,0.05506834578219054,0.19663763016265093,0.3646939853226895,3.0,0.11367405791515346,2.102772514536006,0.1413920499938666,0.3900134376864216,-0.06842615075980962,6,1.7696998763926342,0.13025806592292996,-0.005434311474903281,0.31076397231041536,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,2,0,8,2.0434044794318726,earth,0,statics_wall,single_face_wall_4course_v1,81,22,3,cap,0.118,0.0,multi_facet_clast_5,cap_block_clast,,,,
0.2427670534613812,-0.08100910217719831,0.14459115140807677,0.08129125197771865,0.006767053461381206,0.08100910217719831,0.2559263895769189,0.4978288872616574,3.0,0.07596006912204012,5.245657889438978,0.13979637232408848,1.503728857780256,0.013960249052362289,0,6.063958822305175,0.22823136056459753,-0.000734538411293636,0.28594354849566783,1.0,0.0,0.0,0.0,8,,2,0,8,6.073040741899959,earth,0,statics_wall,single_face_wall_4course_v1,22,23,3,cap,0.236,0.0,multi_facet_clast_2,equant_clast,,,,
-0.33924004205994795,-0.0026709562874418086,0.06601458290362167,0.014999678859279948,0.014759957940052026,0.0026709562874418086,0.33925055658661,1.0,1.0,0.0,5.508781949180639,0.0,19.46079139523039,0.13805075329837976,4,104.19839094546411,-0.3584774117283362,-0.0018490246290506051,0.0760361703947581,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,4,0,8,104.19839094546411,earth,1,statics_wall,single_face_wall_4course_v1,62,0,0,base,-0.354,0.0,multi_facet_clast_7,bearing_block_clast,,,,
0.33015733964495847,-0.025960396370837517,0.05822489781522419,0.5667522169463369,0.5661573396449584,0.025960396370837517,0.331176404807419,1.0,1.0,0.0,1.7600983817531302,0.759687476665122,2.4517001836292747,0.10429992760853266,5,26.15245948997534,-0.2575325196221734,-0.007944259764742332,0.05007502979330847,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,28.136220574707025,earth,1,statics_wall,single_face_wall_4course_v1,-1,1,0,base,-0.236,0.0,skipped,skipped,122,28.136220574707025,1,no_feasible_pose
-0.11457182590361566,-0.002788498012776176,0.04536489879203624,0.004419060850721254,0.003428174096384337,0.002788498012776176,0.1146057547074128,1.0,1.0,0.0,1.7600983817531302,2.47198095326695e-17,2.4517001836292516,0.0914399285853447,4,12.048930059722865,-0.1268668027257411,-0.005061152403949623,0.05007502979330847,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,7,0,8,12.048930059722865,earth,1,statics_wall,single_face_wall_4course_v1,122,2,0,base,-0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.050511710286000745,-0.0023194273283825228,0.05949655446948295,0.050564934679563474,0.050511710286000745,0.0023194273283825228,0.050564934679563474,1.0,1.0,0.0,2.526463352743852,0.0025397016525236698,0.14879830516503684,0.12627371584112415,0,0.14380120279377803,0.0,0.0,0.07077716137164121,1.0,0.0,0.0,0.0,8,,2,0,8,0.14380120279377803,earth,1,statics_wall,single_face_wall_4course_v1,112,3,0,base,0.0,0.0,multi_facet_clast_2,compact_block_clast,,,,
0.491183950400353,-0.05366545945415772,0.045344316500639914,0.3770228671776275,0.373183950400353,0.05366545945415772,0.49410692635230513,1.0,1.0,0.0,1.7417184584786523,0.3976622831050817,4.5230331596336555,0.09139445988673085,3,31.428136313841513,0.11073683268505809,-0.0022622694072352103,0.05005014338609094,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,32.46325064972965,earth,1,statics_wall,single_face_wall_4course_v1,-1,4,0,base,0.118,0.0,skipped,skipped,14,32.46325064972965,1,no_feasible_pose
0.23753323614656577,0.005681754043770689,0.04375297051944622,0.005884992956243912,0.0015332361465657807,0.005681754043770689,0.2376011797177659,1.0,1.0,0.0,1.7417184584786523,3.729655473350135e-17,4.289410327966079,0.08980311390553716,2,21.98735615425021,0.23507731611361143,-0.005250340894510953,0.05005014338609094,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,7,0,8,21.98735615425021,earth,1,statics_wall,single_face_wall_4course_v1,14,5,0,base,0.236,0.0,multi_facet_clast_5,bearing_block_clast,,,,
0.3723669661113751,0.0034111377562890234,0.05916068989358351,0.01868104132345899,0.018366966111375116,0.0034111377562890234,0.3723825899686804,1.0,1.0,0.0,3.873773899136346,0.0408998267370454,0.033105644275908494,0.11950673194598821,6,-0.4292478016588943,0.3613756188006794,-0.00656638477572096,0.0643460420524047,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,4,0,8,-0.4292478016588943,earth,1,statics_wall,single_face_wall_4course_v1,12,6,0,base,0.354,0.0,multi_facet_clast_10,bearing_block_clast,,,,
-0.19844755481760618,-0.006613938729272309,0.12320674862964726,0.09737292293530578,0.09655244518239381,0.012613938729272309,0.1985577402132724,0.3298727977306132,1.0,0.06351430256800245,4.004165679774199,0.0001066251190977947,0.028037370197464485,0.04064321958350775,6,-0.757704601539802,-0.3012680868309182,-0.0018360112262845651,0.20753797755062003,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,2,0,8,-0.757704601539802,earth,1,statics_wall,single_face_wall_4course_v1,124,7,1,middle,-0.295,0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.05236072848248921,-0.00358422478450269,0.1397280148561915,0.12500722126795574,0.12463927151751078,0.00958422478450269,0.0524832597551143,0.506873385382643,2.0,0.08791215243438003,3.791725917341249,0.0010670509171967855,0.06017208392404666,0.06581898522018673,0,-1.5659625125853025,-0.16048930774503473,0.004930243626883766,0.21619247696075478,1.0,0.0,0.0,0.0,8,,2,0,8,-1.5659625125853025,earth,1,statics_wall,single_face_wall_4course_v1,115,8,1,middle,-0.177,0.006,multi_facet_clast_2,course_block_clast,,,,
-0.27899445733419054,-0.09300762913003756,0.16978707055401504,0.24124691062004514,0.21999445733419054,0.09900762913003756,0.29408897684134655,0.2632640580374873,1.0,0.27037619731742885,4.764745049919315,0.013346814805673929,3.9805532160950707,0.09710158364473567,0,26.19725104983212,-0.07330916173295157,0.00493623623262867,0.19386194477296892,1.0,0.0,0.0,0.0,8,,7,0,8,26.724554265102682,earth,1,statics_wall,single_face_wall_4course_v1,39,9,1,middle,-0.059,0.006,multi_facet_clast_8,course_block_clast,,,,
0.1530729104212214,0.005345723343910101,0.1307429100755931,0.0940751856392633,0.0940729104212214,0.0006542766560898991,0.1531662255945902,0.4467716199892917,2.0,0.10116185526058206,3.7679405335734417,0.14369447703542831,1.4463712989509347,0.05742999999691359,7,7.379381813120518,0.04624666084419085,0.0030064628923443973,0.1932345216035688,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,5,0,8,7.379381813120518,earth,1,statics_wall,single_face_wall_4course_v1,45,10,1,middle,0.059,0.006,multi_facet_clast_2,cap_block_clast,,,,
0.5305081572979111,0.10896111910308794,0.051075314091369485,0.3681969708228531,0.35350815729791113,0.10296111910308793,0.5415823394792546,0.0,0.0,0.3404326858472096,29.924457475951787,0.17390707893651344,0.8686648980234922,-0.008988835014280633,1,26.159253990910337,0.20188236958670058,0.020526745804914436,0.2064832825765982,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,1,0,8,35.35688891695239,earth,1,statics_wall,single_face_wall_4course_v1,-1,11,1,middle,0.177,0.006,skipped,skipped,136,35.35688891695239,1,no_feasible_pose
0.27265808472002945,-0.0035377521308718345,0.1600147412169859,0.024292589283304716,0.022341915279970537,0.009537752130871834,0.2726810350085503,0.6181287987520772,2.0,0.015076878328523521,4.973981080930612,0.12704948250030373,0.18522597571486893,0.11116433234097436,6,-2.157433019243214,0.25548464524922465,0.004216545516465756,0.2041630550159649,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,7,0,8,-2.157433019243214,earth,1,statics_wall,single_face_wall_4course_v1,22,12,1,middle,0.295,0.006,multi_facet_clast_2,equant_clast,,,,
-0.22651227119345954,-0.012461721323511837,0.1320394140419153,0.06879188062221411,0.06848772880654044,0.006461721323511837,0.22685480708938974,0.2920568144914415,2.0,0.04756424931638061,1.9603044257168414,0.016953926058264276,0.030439577710985693,-0.026413870752117014,6,-1.3243226947915918,-0.2298390366552328,-0.014359723050989742,0.2632861922431007,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,5,0,8,-1.2186672117831239,earth,1,statics_wall,single_face_wall_4course_v1,64,13,2,middle,-0.295,-0.006,multi_facet_clast_6,compact_block_clast,,,,
-0.04656955594327514,-0.007967381647667996,0.12897538038584488,0.13044528097015243,0.13043044405672485,0.0019673816476679963,0.047246192556368284,0.4647562226235371,3.0,0.10134453719143835,3.339256533958359,0.12305366898199621,0.5959536189625654,-0.017719631602369168,6,2.218333291947588,-0.19779730681831306,-0.009757345461744877,0.27504446504891894,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,0,0,8,2.218333291947588,earth,1,statics_wall,single_face_wall_4course_v1,55,14,2,middle,-0.177,-0.006,multi_facet_clast_2,course_block_clast,,,,
-0.15362204202090546,-0.03938285789372147,0.13950073680766065,0.10033815843116915,0.09462204202090546,0.033382857893721474,0.15858985241985032,0.5276269725997292,2.0,0.09530831974174431,1.316159410780932,0.008281188885006318,0.08418569947650106,-0.036596998244436685,6,-2.164267521769231,-0.05810657236241068,-0.01566456910621097,0.28465286391962236,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,6,0,8,-2.017879528791484,earth,1,statics_wall,single_face_wall_4course_v1,4,15,2,middle,-0.059,-0.006,multi_facet_clast_6,compact_block_clast,,,,
0.06554561125490144,-0.03787861115267432,0.2014502129840854,0.0325436764321996,0.00654561125490144,0.03187861115267432,0.07570347639067948,0.7060126774513845,2.0,0.03304108394767037,3.4443857187456643,0.014226825210510899,0.10591095508238282,0.042920728195270264,3,-4.513393980175183,0.07765570745335955,-0.007680787782252854,0.30222111418290454,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,2,0,8,-4.513393980175183,earth,1,statics_wall,single_face_wall_4course_v1,76,16,2,middle,0.059,-0.006,multi_facet_clast_2,compact_block_clast,,,,
