settled_x,settled_y,settled_z,target_error_xy_m,target_x_error_m,target_y_error_m,radial_distance_m,support_overlap,support_contact_count,support_balance_error_m,bearing_pressure_proxy,placed_disturbance_xy_m,velocity_inf_norm_after_place,height_gain_m,candidate_id,candidate_score,placed_x,placed_y,placed_z,quat_w,quat_x,quat_y,quat_z,slot_candidate_count,stone_fit_prob,stone_fit_rank,stone_fit_top_k,stone_pool_size,stone_selection_score,gravity,trial,strategy,target_name,rock_index,slot_id,course,role,target_x,target_y,cluster_label,source_kind,best_rejected_rock_index,best_rejected_score,placement_skipped,skip_reason
0.4101323913648896,0.1180591754200906,0.05562208573350255,0.258665750920648,0.2331323913648896,0.1120591754200906,0.42678630173373033,0.0,0.0,0.29131860243202035,31.60751373675583,0.17868759516078786,1.2389324036104032,0.011253528032155888,6,26.010164566958196,0.1635408355913806,-0.0005268593396326052,0.18665200502609663,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,2,0,8,34.742025900342256,earth,3,statics_wall,single_face_wall_4course_v1,-1,11,1,middle,0.177,0.006,skipped,skipped,115,34.742025900342256,1,no_feasible_pose
0.44009528187608893,0.07398235355557169,0.05898987750282501,0.1602318358431197,0.14509528187608894,0.06798235355557168,0.44627037294359545,0.0,0.0,0.2399779857065117,31.60751373675583,0.15983252902223896,0.014400570110483013,0.01462131980147835,5,16.739255739910774,0.258271134986971,0.002750750440094595,0.18665200502609663,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,2,0,8,24.739255739910774,earth,3,statics_wall,single_face_wall_4course_v1,-1,12,1,middle,0.295,0.006,skipped,skipped,115,24.739255739910774,1,no_feasible_pose
-0.31267236487017025,-0.010415140364594792,0.13587235702185754,0.018215541291531863,0.017672364870170265,0.0044151403645947915,0.31284578134013424,0.8402586542849161,1.0,0.024798963756617224,0.9629564144785192,0.004049814130280774,0.17921806172958274,-0.04539609580017573,4,-5.24413987201503,-0.2958970479547209,-0.010684572929860027,0.28610136027110167,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,5,0,8,-5.0625554888143265,earth,3,statics_wall,single_face_wall_4course_v1,64,13,2,middle,-0.295,-0.006,multi_facet_clast_6,compact_block_clast,,,,
-0.20371124049739364,-0.024763815746121225,0.1879260725481097,0.03264308732739582,0.02671124049739365,0.018763815746121223,0.20521090632638117,0.680061458328461,2.0,0.04162982875915133,5.683522671392883,0.1607699711007192,1.4967546100493567,0.039271159740521006,5,4.625428853171724,-0.18018426176491378,-0.01222450421169027,0.31871490028554617,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,5,0,8,4.625428853171724,earth,3,statics_wall,single_face_wall_4course_v1,100,14,2,middle,-0.177,-0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.018800832622721947,0.06557174841053834,0.10767822908265944,0.0820882953189297,0.04019916737727805,0.07157174841053834,0.06821382189060032,0.158588997793351,2.0,0.10058224894559922,12.327414994076292,0.026933363835343282,0.08072951583839026,-0.040206658245914295,6,1.7570847968525292,-0.05668513934924904,-0.022260422597773596,0.31948492576456117,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,3,0,8,1.9179114298361863,earth,3,statics_wall,single_face_wall_4course_v1,27,15,2,middle,-0.059,-0.006,multi_facet_clast_3,course_block_clast,,,,
0.03867668743730344,-0.04987434376751571,0.14701202066421915,0.04835281868258773,0.02032331256269656,0.043874343767515714,0.06311367773599633,0.42402613047034154,2.0,0.06131625784571724,6.416104880281393,0.014810118541190633,0.09162161909200008,0.0025236425898215176,6,-1.7860651268917818,0.03810794209925569,0.010698147338759744,0.2922382254284055,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,5,0,8,-1.7860651268917818,earth,3,statics_wall,single_face_wall_4course_v1,38,16,2,middle,0.059,-0.006,multi_facet_clast_2,bearing_block_clast,,,,
0.1186944591196176,-0.00041598505304977606,0.21853661155247475,0.058572325549543496,0.058305540880382395,0.005584014946950224,0.11869518806279779,0.9608821312589936,2.0,0.04850017601655329,0.8074236227473753,0.004230698746596232,0.141381875138484,0.05445087423483569,1,-6.299319430785384,0.14077466951101664,-0.007289448961412749,0.2726408661851641,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,5,0,8,-6.299319430785384,earth,3,statics_wall,single_face_wall_4course_v1,4,17,2,middle,0.177,-0.006,multi_facet_clast_6,compact_block_clast,,,,
0.41331954187610326,-0.11823494923748305,0.0499717349279165,0.16308340755610717,0.11831954187610327,0.11223494923748305,0.4298982983425988,0.0,0.0,0.22010919816056848,19.213516593825975,0.026576893769644887,0.5669993430174117,-0.16734417410479932,5,18.065625047117308,0.16759586898661005,-0.0112577313615311,0.3283124429397587,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,27.02511628667385,earth,3,statics_wall,single_face_wall_4course_v1,-1,18,2,middle,0.295,-0.006,skipped,skipped,7,27.02511628667385,1,no_feasible_pose
-0.2149636063963434,-0.01583293706488873,0.28119554184913576,0.026328914750682206,0.021036393603656584,0.01583293706488873,0.21554589759729312,0.9162408274513394,3.0,0.014612938659909504,1.0997137117572535,0.009106790129005506,0.5770136570744421,0.05729980447481303,3,-4.906791096698808,-0.2259108157796711,-0.013954054927366984,0.3220163951998542,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,4,0,8,-4.906791096698808,earth,3,statics_wall,single_face_wall_4course_v1,81,19,3,cap,-0.236,0.0,multi_facet_clast_5,cap_block_clast,,,,
-0.07013366174654517,-0.024199797682113187,0.15680100260242286,0.05363596317443514,0.04786633825345482,0.024199797682113187,0.07419137899940953,0.6480533369889214,3.0,0.04336903784395248,3.072541149628493,0.1714093423760197,0.24358574688732926,-0.04237790231302441,4,-2.3951223928443204,-0.11008654854891989,0.0008587374563436222,0.34673322765872966,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,0,0,8,-2.2256107835922228,earth,3,statics_wall,single_face_wall_4course_v1,112,20,3,cap,-0.118,0.0,multi_facet_clast_2,compact_block_clast,,,,
0.05488459280852229,-0.011892871610725417,0.1873834991633242,0.056158337964246186,0.05488459280852229,0.011892871610725417,0.056158337964246186,0.8022460277693677,3.0,0.0584068766199136,1.1106944429257537,0.006073813277600044,0.32393441466151895,0.019906698133782125,3,-4.7451824812303345,0.059226538119030024,0.0008931494112331159,0.27429708765290406,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,-4.7451824812303345,earth,3,statics_wall,single_face_wall_4course_v1,34,21,3,cap,0.0,0.0,multi_facet_clast_6,equant_clast,,,,
0.16215780023764712,0.09000071429726546,0.05627024581726092,0.10024988726101368,0.04415780023764712,0.09000071429726546,0.18545964723338249,0.10300751056655089,2.0,0.10429446680668797,3.8763862156580737,0.0915128351949312,0.4312592392224997,-0.16580222042830944,3,4.635540786591257,0.11892966988288028,-0.0006558459018762707,0.32355588572690414,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,1,0,8,5.388756096979884,earth,3,statics_wall,single_face_wall_4course_v1,-1,22,3,cap,0.118,0.0,skipped,skipped,106,5.388756096979884,1,no_feasible_pose
0.1116186847675303,0.08080325198737164,0.11906528341555463,0.14832355548156764,0.12438131523246969,0.08080325198737164,0.13779657586808164,0.3062174406653446,2.0,0.13713227679957474,3.2944073384020003,0.09402390982475178,0.3147182281968372,-0.094840449481611,3,2.8580035284646623,0.12456519663991222,-0.000876499826017765,0.33172261907530887,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,3.244594594277451,earth,3,statics_wall,single_face_wall_4course_v1,-1,23,3,cap,0.236,0.0,skipped,skipped,105,3.244594594277451,1,no_feasible_pose
-0.3541558605127385,-0.002979832378189139,0.06207512503365062,0.002983905746087744,0.00015586051273852597,0.002979832378189139,0.35416839629831515,1.0,1.0,0.0,3.469604542520941,0.0,32.90518018393906,0.12895004871065455,7,176.56406584630727,-0.3685939174297801,0.009173956676204522,0.07087492367700393,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,0,0,8,176.56406584630727,moon,0,statics_wall,single_face_wall_4course_v1,38,0,0,base,-0.354,0.0,multi_facet_clast_2,bearing_block_clast,,,,
0.09862806684399013,-0.029387854283548613,0.04537464249872457,0.33591604471822567,0.3346280668439901,0.029387854283548613,0.10291327197584223,1.0,1.0,0.0,1.7600983817531302,1.0822927523058015,3.5154720003508753,0.09144967229203303,6,30.811743453778057,-0.24959118094818325,-0.0056316922744860205,0.05007502979330847,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,7,0,8,31.641323677369186,moon,0,statics_wall,single_face_wall_4course_v1,-1,1,0,base,-0.236,0.0,skipped,skipped,122,31.641323677369186,1,no_feasible_pose
-0.11346351343814137,-2.7805439352465354e-05,0.04537464324852444,0.004536571774851737,0.004536486561858621,2.7805439352465354e-05,0.11346351684515048,1.0,1.0,0.0,1.7600983817531302,8.734332701543224e-16,3.5154720003508753,0.09144967304183291,5,17.79451667051539,-0.12473991865705462,0.0007390782484533205,0.05007502979330847,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,17.79451667051539,moon,0,statics_wall,single_face_wall_4course_v1,122,2,0,base,-0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.2634644355286365,0.04986816319372472,0.050428312799954335,0.2681423921888127,0.2634644355286365,0.04986816319372472,0.2681423921888127,1.0,1.0,0.0,2.1790387233735724,0.008136882326029162,0.032914576089405644,0.1076030393303068,0,2.352634901706388,0.0,0.0,0.061174726530352455,1.0,0.0,0.0,0.0,8,,7,0,8,2.8433468626504514,moon,0,statics_wall,single_face_wall_4course_v1,55,3,0,base,0.0,0.0,multi_facet_clast_2,course_block_clast,,,,
0.12149340365106542,0.004154001102927058,0.051900905851634954,0.005427669318629912,0.00349340365106543,0.004154001102927058,0.12156439797853578,1.0,1.0,0.0,2.480721131847841,4.337410222570426e-14,0.021630812279500516,0.10852240959363066,6,-1.0291288097868023,0.11169749967023437,-0.004858715076713989,0.06062150374199571,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,2,0,8,-1.0291288097868023,moon,0,statics_wall,single_face_wall_4course_v1,36,4,0,base,0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
1.2311293034183743,-1.5494017939549676,0.05682399899755853,1.841447324696748,0.9951293034183744,1.5494017939549676,1.97897076300947,1.0,1.0,0.0,1.7417184584786523,5.085895556907899,12.937344886834476,0.10287414238364948,2,150.87634775924823,0.21811774878558676,-0.0029275580928260665,0.05005014338609094,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,6,0,8,172.45820052832667,moon,0,statics_wall,single_face_wall_4course_v1,-1,5,0,base,0.236,0.0,skipped,skipped,14,172.45820052832667,1,no_feasible_pose
0.5214168967028707,-0.07553777925713122,0.04376284026440325,0.1836691955574445,0.16741689670287074,0.07553777925713122,0.526860072754001,1.0,1.0,0.0,1.7417184584786523,0.15270795305652257,0.027569604803349277,0.08981298365049419,0,2.119212800528792,0.354,0.0,0.05005014338609094,1.0,0.0,0.0,0.0,8,,6,0,8,2.187558778316014,moon,0,statics_wall,single_face_wall_4course_v1,14,6,0,base,0.354,0.0,multi_facet_clast_5,bearing_block_clast,,,,
-0.22846316651370188,0.0014405449591102988,0.08138162310232003,0.06669286948882358,0.0665368334862981,0.004559455040889702,0.22846770805355993,0.24676111848982962,2.0,0.026240256596389483,5.62069302510495,0.006159004732208871,0.031902649151015046,0.005392380154110116,0,-0.7318334773121464,-0.27693559164638903,0.005060726273903098,0.1959108544730992,1.0,0.0,0.0,0.0,8,,7,0,8,-0.7318334773121464,moon,0,statics_wall,single_face_wall_4course_v1,45,7,1,middle,-0.295,0.006,multi_facet_clast_2,cap_block_clast,,,,
0.008129998856801537,-0.046360202947326075,0.06546132545821791,0.19239206670079853,0.18512999885680154,0.05236020294732607,0.04706766723270716,0.08599298047169113,1.0,0.1546950449168119,16.437926550928452,0.007509249173148443,0.011780964716190959,0.0032884381192045675,2,4.435144141222915,-0.16750127973325102,0.007362913782418337,0.20972721008229578,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,0,0,8,4.547104474726908,moon,0,statics_wall,single_face_wall_4course_v1,112,8,1,middle,-0.177,0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.11937407854557325,0.0002819237643099258,0.15477401720252856,0.06064425575488755,0.06037407854557325,0.005718076235690074,0.119374411452428,0.9965473480529032,1.0,0.021056600199156488,3.6481245301925136,0.0008140976379472168,0.02643747151707728,0.12597099709021548,3,-6.163160774832416,-0.0853902511833455,-0.005961834461535491,0.20040305854830054,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,3,0,8,-6.163160774832416,moon,0,statics_wall,single_face_wall_4course_v1,27,9,1,middle,-0.059,0.006,multi_facet_clast_3,course_block_clast,,,,
0.13797374903367537,0.1105909614698458,0.13365324280708024,0.131057705830755,0.07897374903367538,0.1045909614698458,0.176825100540711,0.291147252750774,2.0,0.09451927164756853,10.583037610584194,0.000305340461447513,0.021126744845642458,0.10316082695242831,7,0.725977631161868,0.05067380211857697,0.01326839138954837,0.2005524033326094,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,7,0,8,0.9472962843904802,moon,0,statics_wall,single_face_wall_4course_v1,100,10,1,middle,0.059,0.006,multi_facet_clast_2,compact_block_clast,,,,
0.1277613746174656,-0.004257363344152255,0.14403333365188384,0.05029568303876108,0.0492386253825344,0.010257363344152256,0.1278322885142424,0.9108295247419158,1.0,0.04968958809484862,0.8943707792254707,0.002098550910124444,0.020720692035199353,0.08092737778278736,5,-5.743544330830467,0.14779241716544728,0.0004058699140839679,0.16793886331816485,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,5,0,8,-5.743544330830467,moon,0,statics_wall,single_face_wall_4course_v1,64,11,1,middle,0.177,0.006,multi_facet_clast_6,compact_block_clast,,,,
0.2696763402721036,0.01887873714596955,0.04299232265268656,0.028410378605172763,0.025323659727896408,0.012878737145969548,0.27033633721492567,0.0,0.0,0.025454945311573836,11.312833888674197,0.0011314903718065666,0.017417590691342508,-0.018252522507181596,4,9.606336863035697,0.28592578646023353,0.019976489105904008,0.16979997402739316,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,7,0,8,17.606336863035697,moon,0,statics_wall,single_face_wall_4course_v1,-1,12,1,middle,0.295,0.006,skipped,skipped,4,17.606336863035697,1,no_feasible_pose
-0.5346075832937706,-0.09162760834900273,0.05724646553822596,0.25444818978222544,0.23960758329377058,0.08562760834900272,0.5424028822996464,0.0,0.0,0.2819571080916275,31.60751373675583,0.001971422455097342,0.13585939994598054,-0.012954239664163716,1,18.113003260733002,-0.23318815240821972,-0.006620058109761484,0.21248415252713965,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,2,0,8,26.585892684785154,moon,0,statics_wall,single_face_wall_4course_v1,-1,13,2,middle,-0.295,-0.006,skipped,skipped,115,26.585892684785154,1,no_feasible_pose
-1.7746668683274895,-0.048270807217121854,5.375657817564613,1.5982259675321744,1.5976668683274895,0.042270807217121856,1.7753232281386655,0.0,0.0,1.5727584569055557,31.60751373675583,0.6266526427657272,21.94434973267616,5.305457112362223,2,177.99717499836038,-0.13996255597674787,-0.009592503566250875,0.21248415252713965,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,2,0,8,193.13830483602126,moon,0,statics_wall,single_face_wall_4course_v1,-1,14,2,middle,-0.177,-0.006,skipped,skipped,115,193.13830483602126,1,no_feasible_pose
-0.08732932738366546,-0.12557058026799023,0.0541408685405289,0.12288073264606941,0.028329327383665462,0.11957058026799022,0.15295222146187742,0.010670613364055725,0.0,0.11333175878555543,27.412766262777353,0.0019515618186421878,0.023106372725531038,-0.11743196203788159,3,13.518946896439905,-0.10419779497995027,-0.008307824045296,0.30957524226263405,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,4,0,8,22.344809967003343,moon,0,statics_wall,single_face_wall_4course_v1,-1,15,2,middle,-0.059,-0.006,skipped,skipped,88,22.344809967003343,1,no_feasible_pose
-0.0017655750195542336,-0.042403322517015986,0.16811075089885097,0.07083542191400398,0.06076557501955423,0.03640332251701599,0.04244006380334211,0.9059841587236581,1.0,0.09123341398384663,0.9178917359742162,0.0019447946910398708,0.02457065917990523,-0.01818572108790878,3,-5.6392477385040145,0.06589400549106778,-0.007620191623740712,0.2948516008542848,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,-5.6392477385040145,moon,0,statics_wall,single_face_wall_4course_v1,4,16,2,middle,0.059,-0.006,multi_facet_clast_6,compact_block_clast,,,,
0.1320206326714126,-0.0021468508786474214,0.23667027062559584,0.045144105301039864,0.0449793673285874,0.0038531491213525788,0.13203808700392172,0.966556952506681,3.0,0.02125930823731351,1.5427416223767383,0.003197203169150404,0.1531370180135866,0.08209224052858916,3,-6.794472155615267,0.1451015122855258,-0.0012105908850435867,0.2827884429951113,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,-6.794472155615267,moon,0,statics_wall,single_face_wall_4course_v1,123,17,2,middle,0.177,-0.006,multi_facet_clast_6,course_block_clast,,,,
3.1190434412919505,0.38567542406715605,0.15486001117036027,2.851075410458704,2.8240434412919506,0.39167542406715605,3.1427977219979835,0.0,0.0,2.8769393103904792,27.412766262777353,1.1261484310867214,4.252320643613289,0.027411429636054058,2,128.52421682954258,0.190204878849106,-0.0015027104804575925,0.26545099321852983,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,4,0,8,152.7346726984405,moon,0,statics_wall,single_face_wall_4course_v1,-1,18,2,middle,0.295,-0.006,skipped,skipped,88,152.7346726984405,1,no_feasible_pose
1.617596988753704,0.5097529049644403,0.3694869572581692,1.9224125001769223,1.853596988753704,0.5097529049644403,1.696015342544028,0.0,0.0,1.930215399990481,29.924457475951787,1.3515730847913583,12.504168321415255,0.30135409512887856,3,149.63656423031904,-0.043713983018253605,-0.009233874646968466,0.21455199560023872,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,1,0,8,170.2664028758836,moon,0,statics_wall,single_face_wall_4course_v1,-1,19,3,cap,-0.236,0.0,skipped,skipped,136,170.2664028758836,1,no_feasible_pose
0.0058775937397952975,0.06082979034299631,0.1710024836880303,0.1380069622299348,0.12387759373979529,0.06082979034299631,0.0611130878073017,0.09995020670750998,1.0,0.1413009756006462,7.066031850180279,0.007526025830920929,0.26770866463977006,-0.002325502731817447,5,3.978681660829284,-0.008829614899235689,-0.013563249084507392,0.27144864424537923,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,5,0,8,3.978681660829284,moon,0,statics_wall,single_face_wall_4course_v1,81,20,3,cap,-0.118,0.0,multi_facet_clast_5,cap_block_clast,,,,
-0.03996455016946839,-0.025772362454077515,0.2503048251596589,0.04755396867467846,0.03996455016946839,0.025772362454077515,0.04755396867467846,0.5664256265453725,4.0,0.029595271686821457,1.8514791772685142,0.05490706403669951,0.02881109354939918,0.012016572337251008,3,-4.429668269295451,0.010068891040966872,-0.0010302558467818797,0.36326270132688837,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,0,0,8,-4.429668269295451,moon,0,statics_wall,single_face_wall_4course_v1,124,21,3,cap,0.0,0.0,multi_facet_clast_2,compact_block_clast,,,,
0.04798534520926726,-0.028369706683605576,0.31049458182961587,0.0755439748939602,0.07001465479073274,0.028369706683605576,0.05574435946502896,0.6464880332702226,5.0,0.08276024110243926,2.287610103476433,0.015288390916775703,0.118780611686434,0.08292867149044181,4,-4.477170906529016,0.11044483588297231,-0.0015161461647042415,0.3739850438101222,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,0,0,8,-4.477170906529016,moon,0,statics_wall,single_face_wall_4course_v1,136,22,3,cap,0.118,0.0,multi_facet_clast_2,compact_block_clast,,,,
0.15720072151735923,-0.0064221871006221965,0.3242251042328165,0.07906055132959908,0.07879927848264076,0.0064221871006221965,0.15733185097981187,0.781635480511894,3.0,0.028996986516633703,0.9979280359995815,0.03155207624780069,0.8949072110909696,0.07419133689883523,3,-1.318596182556719,0.15789657467136572,-0.008576106942454592,0.351517186815315,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,0,0,8,-1.318596182556719,moon,0,statics_wall,single_face_wall_4course_v1,106,23,3,cap,0.236,0.0,multi_facet_clast_6,equant_clast,,,,
-0.35484845265257087,-0.003654415356683875,0.05950553358497045,0.0037516161187975384,0.0008484526525708858,0.003654415356683875,0.35486726969604143,1.0,1.0,0.0,2.526463352743852,0.0,32.90518018393906,0.12628269495661165,4,176.5210841690221,-0.3740983590775249,-0.0058026494465823735,0.07077716137164121,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,2,0,8,176.5210841690221,moon,1,statics_wall,single_face_wall_4course_v1,112,0,0,base,-0.354,0.0,multi_facet_clast_2,compact_block_clast,,,,
-0.2197423003461167,-0.0002152708582151739,0.0453746432485244,0.016259124809726806,0.016257699653883295,0.0002152708582151739,0.21974240579129317,1.0,1.0,0.0,1.7600983817531302,0.09332426872986802,3.5154720003508753,0.09144967304183287,0,18.663025371917026,-0.236,0.0,0.05007502979330847,1.0,0.0,0.0,0.0,8,,7,0,8,18.663025371917026,moon,1,statics_wall,single_face_wall_4course_v1,122,1,0,base,-0.236,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.6823603380633402,-0.23194650208657774,0.07712265393195131,0.8332921759953485,0.8003603380633402,0.23194650208657774,0.7207043851622624,1.0,1.0,0.0,4.420841059049236,0.4994328910802337,1.4317788859566052,0.15515264767093004,4,24.297402587952373,-0.1124251566207618,-0.008737283835528579,0.08202999373897873,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,4,0,8,28.981381986708314,moon,1,statics_wall,single_face_wall_4course_v1,-1,2,0,base,-0.118,0.0,skipped,skipped,100,28.981381986708314,1,no_feasible_pose
-0.006610062084531269,-0.0014113634837352128,0.04838984881866655,0.0067590581921284755,0.006610062084531269,0.0014113634837352128,0.0067590581921284755,1.0,1.0,0.0,2.1790387233735724,1.2197274440461925e-17,0.030665994633530088,0.105564575349019,4,-0.9820792496139213,0.007024949301380394,0.0005493720102658708,0.061174726530352455,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,7,0,8,-0.9820792496139213,moon,1,statics_wall,single_face_wall_4course_v1,55,3,0,base,0.0,0.0,multi_facet_clast_2,course_block_clast,,,,
0.2442259940489364,-0.0013480601868675808,0.05192195394624499,0.1262331923065782,0.12622599404893642,0.0013480601868675808,0.24422971448097494,1.0,1.0,0.0,2.480721131847841,0.033929139343416403,0.1820133156107741,0.1085434576882407,0,1.3647401056715545,0.118,0.0,0.06062150374199571,1.0,0.0,0.0,0.0,8,,2,0,8,1.3647401056715545,moon,1,statics_wall,single_face_wall_4course_v1,36,4,0,base,0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
