settled_x,settled_y,settled_z,target_error_xy_m,target_x_error_m,target_y_error_m,radial_distance_m,support_overlap,support_contact_count,support_balance_error_m,bearing_pressure_proxy,placed_disturbance_xy_m,velocity_inf_norm_after_place,height_gain_m,candidate_id,candidate_score,placed_x,placed_y,placed_z,quat_w,quat_x,quat_y,quat_z,slot_candidate_count,stone_fit_prob,stone_fit_rank,stone_fit_top_k,stone_pool_size,stone_selection_score,gravity,trial,strategy,target_name,rock_index,slot_id,course,role,target_x,target_y,cluster_label,source_kind,best_rejected_rock_index,best_rejected_score,placement_skipped,skip_reason
-1.8572144681406522,2.2744562595524562,8.054161107323761,3.0910674671140232,2.093214468140652,2.2744562595524562,2.9363918092257912,1.0,1.0,0.0,5.508781949180639,0.03496646414080983,2.3302730046241042,8.12619727771852,7,77.06443593396236,0.22635682369550467,0.001929961404331044,0.0760361703947581,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,2,0,8,111.41987960550458,moon,1,statics_wall,single_face_wall_4course_v1,-1,5,0,base,0.236,0.0,skipped,skipped,62,111.41987960550458,1,no_feasible_pose
0.7583331606624978,0.15024991416963868,0.0542903249493952,0.43134712415792115,0.4043331606624978,0.15024991416963868,0.7730745237481037,1.0,1.0,0.0,1.7417184584786523,0.24988592387783423,0.05952723819099684,0.10034046833548614,6,7.6359567348740125,0.3491597829418882,0.009231862263221681,0.05005014338609094,0.9237298680680254,0.016628933588845225,0.006887929820301198,0.3826214393228859,8,,6,0,8,9.574941583190366,moon,1,statics_wall,single_face_wall_4course_v1,-1,6,0,base,0.354,0.0,skipped,skipped,14,9.574941583190366,1,no_feasible_pose
-0.31171999010648005,0.00601282526931854,0.13291176774640254,0.01671999502536781,0.016719990106480065,1.2825269318539854e-05,0.31177797596960466,0.5010557163301217,2.0,0.0542091088343116,5.941070762005509,0.023919481530667447,0.025752694756676433,0.08542909200778459,0,-2.764244922475743,-0.2816290368686743,0.005008405118093345,0.2190827141746054,1.0,0.0,0.0,0.0,8,,3,0,8,-2.764244922475743,moon,1,statics_wall,single_face_wall_4course_v1,27,7,1,middle,-0.295,0.006,multi_facet_clast_3,course_block_clast,,,,
-0.1380978076573125,0.03718669716340119,0.04533091831186148,0.049859709676542935,0.03890219234268749,0.031186697163401195,0.14301697425717896,0.05355125236080671,0.0,0.07958172618138021,11.077112176537874,0.0005236127870087933,0.019428619418748325,-0.035535322920215995,1,9.879154148365942,-0.1959300050783494,0.002792514085050807,0.18569914868114584,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,6,0,8,18.021295440046806,moon,1,statics_wall,single_face_wall_4course_v1,-1,8,1,middle,-0.177,0.006,skipped,skipped,64,18.021295440046806,1,no_feasible_pose
-0.1284283425677833,0.007614855302834112,0.10820210849999885,0.06944712023805279,0.0694283425677833,0.001614855302834112,0.1286538969327824,0.3331612875506179,2.0,0.08565941112867413,4.635966851605339,0.0004492604265002789,0.00997462188549144,0.0555983389134245,3,-1.1097660995526186,-0.09603421155676287,0.00830312531169617,0.17252538111146365,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,5,0,8,-1.1097660995526186,moon,1,statics_wall,single_face_wall_4course_v1,45,9,1,middle,-0.059,0.006,multi_facet_clast_2,cap_block_clast,,,,
-0.012353754259596044,0.006585516820088257,0.14343258229709388,0.07135615654507624,0.07135375425959604,0.0005855168200882572,0.013999438420670765,0.7437794274778305,1.0,0.018997510286893837,1.0757357425594105,0.0015469537665478456,0.026124239745054796,0.08030557833338736,4,-4.486756388506938,0.0034193728798086326,0.0019144550751939433,0.1679599114127749,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,5,0,8,-4.486756388506938,moon,1,statics_wall,single_face_wall_4course_v1,64,10,1,middle,0.059,0.006,multi_facet_clast_6,compact_block_clast,,,,
0.10949040118135084,0.022075671244665484,0.04917773749644621,0.0693972127583055,0.06750959881864915,0.016075671244665482,0.1116937026503988,0.0,0.0,0.03100200583738954,20.444571516866677,0.0005755822691512228,0.02464010141854945,-0.005777491259949724,2,10.891280541700915,0.1084362197292444,0.00611211241373793,0.1761316866200855,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,5,0,8,18.891280541700915,moon,1,statics_wall,single_face_wall_4course_v1,-1,11,1,middle,0.177,0.006,skipped,skipped,39,18.891280541700915,1,no_feasible_pose
0.13581331860272386,0.1541506451795562,0.05585824416304866,0.21746037156548007,0.15918668139727613,0.1481506451795562,0.2054450751883783,0.0,0.0,0.15928703174550887,27.412766262777353,0.0008461121663802831,0.10271137120749513,0.00931599231691975,4,15.81370841001415,0.23056678691940943,0.006387188042529173,0.18454466353035248,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,4,0,8,24.664366074457558,moon,1,statics_wall,single_face_wall_4course_v1,-1,12,1,middle,0.295,0.006,skipped,skipped,88,24.664366074457558,1,no_feasible_pose
-0.2997329948562803,-0.023236996643595572,0.2786090545312962,0.017874990730092726,0.004732994856280315,0.01723699664359557,0.300632377196019,0.8097357474050941,2.0,0.030838028373949746,4.923514840562733,0.004345164269443617,0.06474807343698787,0.14492726130587869,3,-5.674523873879033,-0.29510379507368467,-0.006240461965803417,0.303741780703375,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,-5.674523873879033,moon,1,statics_wall,single_face_wall_4course_v1,100,13,2,middle,-0.295,-0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.07929859641364884,0.0056352574347338005,0.21046049450570267,0.0983917856241851,0.09770140358635115,0.0116352574347338,0.07949857558177054,0.6500428558296322,3.0,0.07725469575178005,2.8409880292601097,0.369005779491509,1.7641340780505652,0.06289043120368143,2,8.308830261389419,-0.16928965365255283,-0.0016225460323616232,0.2898535106267712,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,2,0,8,8.308830261389419,moon,1,statics_wall,single_face_wall_4course_v1,115,14,2,middle,-0.177,-0.006,multi_facet_clast_2,course_block_clast,,,,
-0.4879217072660682,-0.5005757856980546,4.486960848611618,0.6546594830619096,0.4289217072660682,0.4945757856980546,0.6990305498679292,0.0,0.0,0.6565948083294357,37.286021230828055,0.5339620136982176,1.4075887427276268,4.362957627287035,1,43.395832221686256,-0.0912568834936543,-0.006131551394590879,0.26769485071867277,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,2,0,8,57.550311708278294,moon,1,statics_wall,single_face_wall_4course_v1,-1,15,2,middle,-0.059,-0.006,skipped,skipped,76,57.550311708278294,1,no_feasible_pose
1.6097390582850941,-0.14157157915391136,0.04506644470198972,1.5566538728841508,1.5507390582850942,0.13557157915391135,1.6159524583949596,0.0,0.0,1.5905489787839953,11.312833888674197,0.2359438659856881,1.7664571430056502,-0.09650502688587584,3,66.33159901369076,-0.013025460384464983,-0.002550200746175303,0.2501266004553906,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,82.15103269804023,moon,1,statics_wall,single_face_wall_4course_v1,-1,16,2,middle,0.059,-0.006,skipped,skipped,4,82.15103269804023,1,no_feasible_pose
0.08056211561523466,-0.052520536670108725,0.039813033174819615,0.10707205927170867,0.09643788438476533,0.04652053667010873,0.09616996019817556,0.0,0.0,0.07912718949149841,11.312833888674197,0.04989950152994367,0.3584167666896891,-0.10175843841304594,3,13.28179195194845,0.01562576497052252,-0.007444624896054719,0.2501266004553906,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,7,0,8,21.68882570560063,moon,1,statics_wall,single_face_wall_4course_v1,-1,17,2,middle,0.177,-0.006,skipped,skipped,4,21.68882570560063,1,no_feasible_pose
0.08079484481615196,-0.003745976365325184,0.05772067948234128,0.21421701409991245,0.21420515518384803,0.002254023634674816,0.08088163751925187,0.23508971709794824,1.0,0.09978405565217766,5.190793709211732,0.04991963190306684,0.02131703730693609,-0.077540127607442,2,2.2553505875886994,0.0343143265439136,-0.016666382000513794,0.25643726495347285,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,4,0,8,2.7865961685180296,moon,1,statics_wall,single_face_wall_4course_v1,39,18,2,middle,0.295,-0.006,multi_facet_clast_8,course_block_clast,,,,
-0.22143829519775748,-0.018469803333606982,0.1494285240622391,0.023519712624302448,0.014561704802242503,0.018469803333606982,0.22220722808961754,0.74232632564064,2.0,0.022106463625678273,2.4304082001211387,0.011442918875552594,0.36091267987862574,-0.14520931836592404,2,-3.667704396544113,-0.2235660228330698,-0.013580819407725726,0.4326402541123867,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,4,0,8,-3.0868671230804168,moon,1,statics_wall,single_face_wall_4course_v1,-1,19,3,cap,-0.236,0.0,skipped,skipped,88,-3.0868671230804168,1,no_feasible_pose
-0.315452438518131,0.021714308707020905,0.09680902354945403,0.19864283696972337,0.197452438518131,0.021714308707020905,0.3161989123473688,0.43094721794882174,1.0,0.21700835148149528,2.4885816917573504,0.03551017037266346,0.026179625774816175,-0.21776969580805516,4,2.2840738124995705,-0.11717786178666424,-0.0034545781271136653,0.41269937718304067,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,6,0,8,3.298366780580408,moon,1,statics_wall,single_face_wall_4course_v1,-1,20,3,cap,-0.118,0.0,skipped,skipped,81,3.298366780580408,1,no_feasible_pose
0.07299729278860863,-0.13708320485766576,0.06870158651583018,0.15530746861794706,0.07299729278860863,0.13708320485766576,0.15530746861794706,0.18486425612647672,1.0,0.14095925430810813,14.612760438584516,0.14577269212221305,2.1490952650796147,-0.13524430858227082,5,16.280077789328,-0.02702693985906131,-0.0014616529929735464,0.35925854123805434,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,17.334803867376078,moon,1,statics_wall,single_face_wall_4course_v1,-1,21,3,cap,0.0,0.0,skipped,skipped,22,17.334803867376078,1,no_feasible_pose
0.742476037862442,-0.15146568343249994,0.04461051817620292,0.6425824267143075,0.624476037862442,0.15146568343249994,0.7577681176043135,0.0,0.0,0.6674545416724902,11.312833888674197,0.018495103222572484,1.0846337763758642,-0.019420825804220637,3,34.07490812071446,0.05835314670454518,-0.007383903217105583,0.1725864728479486,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,3,0,8,45.081011405178494,moon,1,statics_wall,single_face_wall_4course_v1,-1,22,3,cap,0.118,0.0,skipped,skipped,4,45.081011405178494,1,no_feasible_pose
0.15531245135288396,0.010339452496745689,0.12011466647089629,0.08134730963352861,0.08068754864711603,0.010339452496745689,0.15565622963175746,0.47307588381725874,2.0,0.07363928392112856,2.5924200110893745,0.03782300573934844,0.020345398137849923,0.06429298230895047,2,-2.5765734082507317,0.08031930557370429,-0.0025507700101464205,0.18079613266642633,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,0,0,8,-2.5765734082507317,moon,1,statics_wall,single_face_wall_4course_v1,124,23,3,cap,0.236,0.0,multi_facet_clast_2,compact_block_clast,,,,
-0.3507803542516991,-0.010968389920821376,0.05190090585163644,0.011431172127114864,0.003219645748300859,0.010968389920821376,0.3509517951320419,1.0,1.0,0.0,2.480721131847841,0.0,32.90518018393906,0.10852240959363214,5,176.60447422638273,-0.36255033654219265,-0.0074865570336447905,0.06062150374199571,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,3,0,8,176.60447422638273,moon,3,statics_wall,single_face_wall_4course_v1,36,0,0,base,-0.354,0.0,multi_facet_clast_10,bearing_block_clast,,,,
0.012884538449813692,0.04143385624275397,0.05923022782104841,0.25230988471029425,0.24888453844981367,0.04143385624275397,0.04339096420004895,1.0,1.0,0.0,2.7619274985798556,0.03804538935607061,3.5154720003508753,0.12407604251809312,4,21.172434241602712,-0.23149570029115873,0.0021030227503619024,0.0688458146970447,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,6,0,8,21.583983665154182,moon,3,statics_wall,single_face_wall_4course_v1,76,1,0,base,-0.236,0.0,multi_facet_clast_2,compact_block_clast,,,,
-0.11870243225297523,-0.00431534358071891,0.045374643248524395,0.004372139212064476,0.0007024322529752408,0.00431534358071891,0.1187808469955987,1.0,1.0,0.0,1.7600983817531302,7.464005399941193e-05,0.030665994691955824,0.09144967304183285,2,-1.024548738263774,-0.11972127362813831,0.0069555311251329474,0.05007502979330847,0.70709405330267,0.004242615231320983,-0.004242615231320983,-0.70709405330267,8,,6,0,8,-1.024548738263774,moon,3,statics_wall,single_face_wall_4course_v1,122,2,0,base,-0.118,0.0,multi_facet_clast_10,bearing_block_clast,,,,
-0.639531109347358,-2.938067768831709,0.07189309573549156,3.0068658523570355,0.639531109347358,2.938067768831709,3.0068658523570355,1.0,1.0,0.0,1.7417184584786523,2.437236863759386,8.137628815173295,0.1179432391215825,5,134.79163629788812,-0.012100031133322272,-0.009366567380370642,0.05005014338609094,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,174.69857547915868,moon,3,statics_wall,single_face_wall_4course_v1,-1,3,0,base,0.0,0.0,skipped,skipped,14,174.69857547915868,1,no_feasible_pose
0.2939487127532722,-0.03751960752785852,0.04508915471216885,0.17990461491740015,0.17594871275327223,0.03751960752785852,0.29633353957719716,1.0,1.0,0.0,1.7417184584786523,0.12666510575942957,0.5618887094496644,0.0911392980982598,4,4.735885408153204,0.11863764401478297,0.0050788385064829316,0.05005014338609094,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,7,0,8,4.785408482740205,moon,3,statics_wall,single_face_wall_4course_v1,14,4,0,base,0.118,0.0,multi_facet_clast_5,bearing_block_clast,,,,
-0.2868712089282806,0.0630528416540338,0.06665684222192311,0.5266592465406549,0.5228712089282805,0.0630528416540338,0.2937188304358811,1.0,1.0,0.0,2.1790387233735724,0.4607249951514443,0.1244884292623705,0.12383156875227556,7,10.57273889563454,0.21257361111757528,-0.001669166022973067,0.061174726530352455,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,6,0,8,12.356035128337814,moon,3,statics_wall,single_face_wall_4course_v1,-1,5,0,base,0.236,0.0,skipped,skipped,55,12.356035128337814,1,no_feasible_pose
2.6885780285383136,2.2444694278928594,1.0637579597268825,3.238502367465483,2.3345780285383135,2.2444694278928594,3.5022985064503946,1.0,1.0,0.0,4.420841059049236,1.1028146851118532,4.701852622251301,1.1417879534658613,1,102.80294748885808,0.34298590716229543,-0.0006487873535303299,0.08202999373897873,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,4,0,8,137.62568417722122,moon,3,statics_wall,single_face_wall_4course_v1,-1,6,0,base,0.354,0.0,skipped,skipped,100,137.62568417722122,1,no_feasible_pose
-0.24911010399355374,0.024875670573053954,0.0873810522505238,0.049620293177941886,0.045889896006446246,0.018875670573053956,0.2503490421354519,0.13033951438327185,1.0,0.003501263223589668,18.67161669485073,0.0034572112524231162,0.01624990117677721,0.042105028950424395,4,1.1232686114457209,-0.2749897567920457,0.011633556210745837,0.21687606173608687,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,5,0,8,1.1232686114457209,moon,3,statics_wall,single_face_wall_4course_v1,27,7,1,middle,-0.295,0.006,multi_facet_clast_3,course_block_clast,,,,
-0.07199415014875406,0.06364214317057462,0.12386053959401107,0.11978666525235364,0.10500584985124593,0.057642143170574624,0.09609099876151388,0.4288635759360505,2.0,0.08687796702877504,4.633637624174735,0.0042421479375695835,0.0762413760786182,0.06656165844755915,1,-0.891126787755754,-0.1710750515601894,0.02310293118016464,0.20485320388973433,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,1,0,8,-0.891126787755754,moon,3,statics_wall,single_face_wall_4course_v1,112,8,1,middle,-0.177,0.006,multi_facet_clast_2,compact_block_clast,,,,
-0.2687134966595674,-0.8919613709737,0.057991128862585964,0.9221249234470075,0.2097134966595674,0.8979613709737,0.9315589249190273,0.0,0.0,0.9528397264643387,20.444571516866677,0.011978157047170484,1.337128703229218,-0.012496684723662388,5,51.26382759966718,-0.08117138487922276,0.0010248977738517183,0.19166427144993792,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,7,0,8,70.38610455566553,moon,3,statics_wall,single_face_wall_4course_v1,-1,9,1,middle,-0.059,0.006,skipped,skipped,39,70.38610455566553,1,no_feasible_pose
0.05156730311225846,0.004989218663305594,0.041151476028516605,0.007501110713464536,0.007432696887741536,0.0010107813366944064,0.05180809833550946,0.0,0.0,0.057483489875352865,11.077112176537874,0.004199124351884394,0.00977366194977299,-0.0048817432887820755,3,9.54030627557731,0.034779054033152075,0.00526537307737647,0.15086612676636704,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,17.540306275577308,moon,3,statics_wall,single_face_wall_4course_v1,-1,10,1,middle,0.059,0.006,skipped,skipped,64,17.540306275577308,1,no_feasible_pose
0.13437750985619093,0.005059373624440282,0.04115147741415732,0.04263286811882939,0.04262249014380906,0.0009406263755597178,0.13447271997183063,0.0,0.0,0.026136612704984744,11.077112176537874,0.0041991243518849945,0.009773661950844437,-0.004571366959568307,0,9.704359076403573,0.15063349468560738,0.004774516998383258,0.150555751822794,1.0,0.0,0.0,0.0,8,,6,0,8,17.704359076403573,moon,3,statics_wall,single_face_wall_4course_v1,-1,11,1,middle,0.177,0.006,skipped,skipped,64,17.704359076403573,1,no_feasible_pose
0.2024114020682968,0.05757594454100634,0.05986297070247598,0.10598455794244534,0.09258859793170318,0.05157594454100634,0.21044088261799976,0.16931330758354857,1.0,0.06502828488867805,9.17030624533954,0.025949000467823974,0.009720243197397262,0.021684478366660834,3,1.0584275010969904,0.2584954359859618,0.0018017753393998975,0.15810010386070444,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,5,0,8,1.0584275010969904,moon,3,statics_wall,single_face_wall_4course_v1,45,12,1,middle,0.295,0.006,multi_facet_clast_2,cap_block_clast,,,,
-0.1741007337312607,0.11917963628155227,0.17473853905000136,0.17403038218627584,0.12089926626873929,0.12517963628155226,0.2109854288569863,0.15378748793011054,3.0,0.14230783923070073,6.421232711663107,0.0053809000594568475,2.160745584360765,0.04824256174672406,1,13.834536826729941,-0.22399600761134808,0.011877499900218198,0.2687794246280273,0.7071067811865476,0.0,0.0,0.7071067811865476,8,,3,0,8,14.26130546419529,moon,3,statics_wall,single_face_wall_4course_v1,-1,13,2,middle,-0.295,-0.006,skipped,skipped,115,14.26130546419529,1,no_feasible_pose
-0.1703373800912154,-0.08677344633344287,0.03597385640704289,0.08104776453814447,0.006662619908784584,0.08077344633344287,0.19116603789617567,0.0,0.0,0.11771386624667683,11.077112176537874,0.003452840009470651,0.257910494296845,-0.1092473908340752,7,12.709173065918014,-0.176587575846181,-0.0008690947178216835,0.25005415469018644,0.9237298680680254,0.006887929820301199,0.016628933588845225,-0.3826214393228859,8,,5,0,8,21.153123646255303,moon,3,statics_wall,single_face_wall_4course_v1,-1,14,2,middle,-0.177,-0.006,skipped,skipped,64,21.153123646255303,1,no_feasible_pose
-0.12163365614648687,-0.10891003093301937,0.05040719203782624,0.12047177822590383,0.06263365614648687,0.10291003093301937,0.16326708530929632,0.0,0.0,0.1763665175991215,20.444571516866677,0.0007990962554991168,0.06348153321814622,-0.08664227999598126,0,13.833877547490635,-0.0640080890745855,0.0037311623074311366,0.25822592989749704,1.0,0.0,0.0,0.0,8,,6,0,8,22.386636945871736,moon,3,statics_wall,single_face_wall_4course_v1,-1,15,2,middle,-0.059,-0.006,skipped,skipped,39,22.386636945871736,1,no_feasible_pose
0.0009016452601554601,0.03723686823916064,0.04838577511622556,0.07242130624759094,0.05809835473984454,0.04323686823916064,0.03724778275865251,0.2680477201592337,1.0,0.06696475705270002,2.5461134286919127,0.0005007194788693599,0.018694248686979352,0.002352555798926889,4,-0.8893165788322187,0.02049748222250352,0.011897997711419025,0.15086612676636704,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,5,0,8,-0.8893165788322187,moon,3,statics_wall,single_face_wall_4course_v1,64,16,2,middle,0.059,-0.006,multi_facet_clast_6,compact_block_clast,,,,
0.1623981974613097,-0.06885508455771894,0.049225615831375996,0.06452886402329502,0.014601802538690284,0.06285508455771893,0.17639216878346148,0.0,0.0,0.11775642432918874,20.51498237182442,0.0005810478405541078,0.009026594077096536,-0.008110936381304376,3,11.70426437215856,0.1325348730038623,-0.00794252193162685,0.1823110007171609,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,2,0,8,19.704264372158562,moon,3,statics_wall,single_face_wall_4course_v1,-1,17,2,middle,0.177,-0.006,skipped,skipped,124,19.704264372158562,1,no_feasible_pose
0.12761984319428415,-0.031265674127807744,0.052056527200491684,0.16927631606766078,0.16738015680571583,0.025265674127807745,0.1313939372863145,0.057011545987550094,0.0,0.12157789139110385,20.51498237182442,0.00044843926832105523,0.019474727521787926,-0.005280025012188702,3,12.343972144300306,0.16898221491410542,0.018527498546726518,0.1823110007171609,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,2,0,8,20.343972144300306,moon,3,statics_wall,single_face_wall_4course_v1,-1,18,2,middle,0.295,-0.006,skipped,skipped,124,20.343972144300306,1,no_feasible_pose
-0.13832087004544796,-0.12340929217664381,0.041822479859731164,0.15738826456956218,0.09767912995455202,0.12340929217664381,0.18537129358579216,0.0,0.0,0.17952942308222464,15.894173650522381,0.0008212617579837621,0.009332089010791876,-0.08229826269602061,4,13.85672454972909,-0.09659985543315708,-0.00012018975717571333,0.22224140038128326,0.9991281651166032,0.011990113512372953,0.00047986049339428585,0.03998645498912335,8,,6,0,8,22.576601230102966,moon,3,statics_wall,single_face_wall_4course_v1,-1,19,3,cap,-0.236,0.0,skipped,skipped,81,22.576601230102966,1,no_feasible_pose
1.1348314948319616,-0.7715510132746602,0.05139119817363826,1.4713523441134155,1.2528314948319617,0.7715510132746602,1.3722731097517358,0.0,0.0,1.4754194140352033,15.894173650522381,0.0050490742153864775,2.108465664101759,-0.00035070175435573947,3,70.21604134203587,-0.02273476518650225,0.004270376491086009,0.1498625577535255,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,90.94676218207489,moon,3,statics_wall,single_face_wall_4course_v1,-1,20,3,cap,-0.118,0.0,skipped,skipped,81,90.94676218207489,1,no_feasible_pose
0.3191733766040057,-0.19362213206486886,0.04277258581125704,0.37331109594833634,0.3191733766040057,0.19362213206486886,0.37331109594833634,0.0,0.0,0.42790175825795623,15.894173650522381,0.001894819728272723,0.02815399170005226,-0.00896931411673696,3,21.3531343022926,-0.00188487319127409,-0.002235257375277984,0.1498625577535255,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,6,0,8,31.3922889706181,moon,3,statics_wall,single_face_wall_4course_v1,-1,21,3,cap,0.0,0.0,skipped,skipped,81,31.3922889706181,1,no_feasible_pose
0.15659416272004162,-0.031044223321521923,0.04414593724320636,0.04953032604069527,0.038594162720041625,0.031044223321521923,0.1596417100873935,0.13950663065575963,1.0,0.059682136218134035,4.644591762576772,0.004369007958758787,0.014151231620961536,-0.005914581856886522,3,0.044818938885524684,0.04910855983895706,0.004902945794257115,0.15154393858142662,6.123123777855497e-17,-0.0059999640000648,7.347836707678707e-19,0.999982000054,8,,2,0,8,0.044818938885524684,moon,3,statics_wall,single_face_wall_4course_v1,106,22,3,cap,0.118,0.0,multi_facet_clast_6,equant_clast,,,,
0.0778780209138708,0.02788085698362126,0.1068399434331682,0.16056121093295048,0.15812197908612918,0.02788085698362126,0.08271836753468023,0.25410446543776133,2.0,0.1432188912348922,9.346428852025515,0.007727416736901494,0.031801830633569964,0.08369403766238513,5,1.5142195039006916,0.09322873974722316,-0.005381692316373857,0.17845855191073645,0.9991281651166032,0.0004798604933942866,0.011990113512372953,-0.03998645498912335,8,,6,0,8,1.5142195039006916,moon,3,statics_wall,single_face_wall_4course_v1,22,23,3,cap,0.236,0.0,multi_facet_clast_2,equant_clast,,,,
